"day","driving","walking"
2020-01-13,100,100
2020-01-14,98.15,99.21
2020-01-15,102.22,111.09
2020-01-16,107.33,109.1
2020-01-17,120.05,139.24
2020-01-18,112.07,118.85
2020-01-19,96.12,89.11
2020-01-20,99.92,97.36
2020-01-21,101.45,95.41
2020-01-22,103.11,99.04
2020-01-23,105.19,111.65
2020-01-24,123.64,154.41
2020-01-25,115.89,236.75
2020-01-26,94.54,133.6
2020-01-27,97.08,98.16
2020-01-28,101.54,106.41
2020-01-29,100.93,111.79
2020-01-30,100.78,117.81
2020-01-31,118.84,132.92
2020-02-01,108.72,120.02
2020-02-02,98.1,91.49
2020-02-03,98.55,118.32
2020-02-04,104.1,121.49
2020-02-05,105.18,116.64
2020-02-06,109.32,124.78
2020-02-07,127.25,151.09
2020-02-08,115.79,136.21
2020-02-09,103.09,99.69
2020-02-10,105.11,103.8
2020-02-11,106.4,105.84
2020-02-12,107.55,119.82
2020-02-13,115.47,130.76
2020-02-14,140.21,177.29
2020-02-15,123.28,153.64
2020-02-16,105.49,115.37
2020-02-17,112.58,129.57
2020-02-18,117.64,133.57
2020-02-19,119.31,145.73
2020-02-20,122.03,155.83
2020-02-21,133.66,166.49
2020-02-22,123.23,133.12
2020-02-23,98.97,96.14
2020-02-24,104.49,111.14
2020-02-25,102.21,112.22
2020-02-26,106.77,119.02
2020-02-27,106.6,111.79
2020-02-28,118.77,135.53
2020-02-29,103.25,127.53
2020-03-01,95.49,89.62
2020-03-02,97.86,105.42
2020-03-03,101.25,114.6
2020-03-04,101.6,123.39
2020-03-05,107.58,130.11
2020-03-06,126.28,160.11
2020-03-07,118.82,154.24
2020-03-08,99.15,102.21
2020-03-09,98.9,106.61
2020-03-10,109.73,121.21
2020-03-11,95.15,101.45
2020-03-12,84.7,88.89
2020-03-13,92.53,98.36
2020-03-14,70.39,59.88
2020-03-15,63.46,58.12
2020-03-16,52.73,44.17
2020-03-17,55.8,51.72
2020-03-18,50.65,50.55
2020-03-19,51.37,48.2
2020-03-20,55.04,52.91
2020-03-21,51.11,41.93
2020-03-22,45.06,38.47
2020-03-23,46.78,35.98
2020-03-24,50.06,42.73
2020-03-25,50.34,45.9
2020-03-26,53.24,46.81
2020-03-27,58.89,53.3
2020-03-28,63.49,55.77
2020-03-29,40.55,32.29
2020-03-30,45.98,36.46
2020-03-31,48.14,39.1
2020-04-01,48.26,35.72
2020-04-02,46.12,32.78
2020-04-03,54.14,36.35
2020-04-04,57,42.42
2020-04-05,58.35,47.46
2020-04-06,60.23,54.07
2020-04-07,67,61.27
2020-04-08,65.58,58.61
2020-04-09,62.11,50.24
2020-04-10,58.47,52
2020-04-11,34.02,37.65
2020-04-12,27.11,30.03
2020-04-13,38.32,31.9
2020-04-14,56.29,40.01
2020-04-15,56.9,41.11
2020-04-16,62.38,44.37
2020-04-17,69.63,59.71
2020-04-18,63.54,51.89
2020-04-19,60.89,50.47
2020-04-20,65.05,49.5
2020-04-21,66.66,59
2020-04-22,72.72,66.29
2020-04-23,77.46,66.18
2020-04-24,82.51,70.4
2020-04-25,72.23,67.73
2020-04-26,69.65,60.82
2020-04-27,71.41,68.27
2020-04-28,75.05,69.61
2020-04-29,74.24,66.8
2020-04-30,86.29,81.37
2020-05-01,86.19,78.28
2020-05-02,75.11,65.95
2020-05-03,75.74,59.88
2020-05-04,77.15,69.35
2020-05-05,80.61,74.03
2020-05-06,81.78,74.11
2020-05-07,84.28,76.52
2020-05-08,101.32,93.65
2020-05-09,98.77,93.65
2020-05-10,97.26,83.07
2020-05-11,NA,NA
2020-05-12,NA,NA
2020-05-13,80.34,65.86
2020-05-14,90.97,78.68
2020-05-15,105.42,94.9
2020-05-16,90.66,79.22
2020-05-17,78.39,61.3
2020-05-18,88.37,84.52
2020-05-19,91.94,85.31
2020-05-20,97.33,95.12
2020-05-21,99.06,91.04
2020-05-22,125.39,121.04
2020-05-23,120.44,114.91
2020-05-24,89.98,79.3
2020-05-25,100.51,107.97
2020-05-26,103.16,114.01
2020-05-27,108.7,119.71
2020-05-28,107.52,107.03
2020-05-29,131.42,123.5
2020-05-30,118.99,112.59
2020-05-31,121.67,105.67
2020-06-01,114.28,119.08
2020-06-02,111.1,116.44
2020-06-03,114.58,118.37
2020-06-04,121.65,130.68
2020-06-05,147.97,146.64
2020-06-06,129.67,128.01
2020-06-07,111.92,88.15
2020-06-08,118.04,119.34
2020-06-09,118.88,126.25
2020-06-10,129.26,143.01
2020-06-11,136.19,140.23
2020-06-12,168.19,163.57
2020-06-13,146.29,152.59
2020-06-14,132.6,108.22
2020-06-15,132.89,148.8
2020-06-16,140.18,159.14
2020-06-17,143.29,156.99
2020-06-18,148.71,156.11
2020-06-19,175.74,179.02
2020-06-20,157.34,139.44
2020-06-21,145.94,133.71
2020-06-22,153.55,173.18
2020-06-23,172.05,185.65
2020-06-24,151.34,145.85
2020-06-25,156.02,166.97
2020-06-26,183.52,178.17
2020-06-27,155.79,146.56
2020-06-28,167.15,145.7
2020-06-29,147.98,157.02
2020-06-30,159.16,170.94
2020-07-01,159.54,169.61
2020-07-02,165.59,181.94
2020-07-03,198.99,200.68
2020-07-04,190.32,199.12
2020-07-05,170.68,151.97
2020-07-06,169.19,152.37
2020-07-07,167.57,194.33
2020-07-08,168.94,191.41
2020-07-09,176.33,196
2020-07-10,211.35,213.72
2020-07-11,189.13,200.06
2020-07-12,179.38,167.54
2020-07-13,179.61,207.54
2020-07-14,186.95,229.57
2020-07-15,196.32,225.72
2020-07-16,203.56,245.14
2020-07-17,236.39,275.76
2020-07-18,212.15,229.97
2020-07-19,202.03,181.2
2020-07-20,186.14,212.84
2020-07-21,185.92,214.8
2020-07-22,187.99,201.08
2020-07-23,187.66,211.26
2020-07-24,219.38,237.74
2020-07-25,196.76,229.69
2020-07-26,199.27,194.78
2020-07-27,183.02,214.12
2020-07-28,180.76,222.43
2020-07-29,181.58,216.33
2020-07-30,182.59,204.22
2020-07-31,204.59,212.87
2020-08-01,196.19,223.02
2020-08-02,196.66,191.01
2020-08-03,188.45,211.99
2020-08-04,184.07,214.18
2020-08-05,195.84,232.92
2020-08-06,207.45,249.73
2020-08-07,230.86,256.51
2020-08-08,206.59,208.73
2020-08-09,201.82,182.11
2020-08-10,190.2,230.25
2020-08-11,194.89,231.81
2020-08-12,196.84,232.75
2020-08-13,197.61,232.44
2020-08-14,224.41,239.52
2020-08-15,195.44,209.24
2020-08-16,195.6,181.88
2020-08-17,187.91,235.02
2020-08-18,182.96,214.18
2020-08-19,185.03,213.89
2020-08-20,187.32,220.27
2020-08-21,206.46,218.91
2020-08-22,188.77,196.14
2020-08-23,200.71,174.31
2020-08-24,169.11,199.8
2020-08-25,165.48,185.68
2020-08-26,166.96,185.63
2020-08-27,167.41,191.89
2020-08-28,180.53,202.95
2020-08-29,143.41,149.33
2020-08-30,135.18,135.41
2020-08-31,141.13,171.17
2020-09-01,143.49,188.91
2020-09-02,142.8,174.65
2020-09-03,151.81,192.4
2020-09-04,174.92,211
2020-09-05,156.34,199.6
2020-09-06,142.07,154.04
2020-09-07,141.33,177.63
2020-09-08,147.41,177.52
2020-09-09,147.77,199.15
2020-09-10,155.01,202.18
2020-09-11,179.97,242.27
2020-09-12,168.28,245.31
2020-09-13,152.32,203.12
2020-09-14,143.31,228.41
2020-09-15,154.12,221.69
2020-09-16,150.8,222.03
2020-09-17,149.98,192.83
2020-09-18,172.03,224.92
2020-09-19,146.47,205.36
2020-09-20,143.29,155.77
2020-09-21,137.87,183.3
2020-09-22,135.82,188.15
2020-09-23,134.76,187.95
2020-09-24,137.33,180.21
2020-09-25,167.88,223.42
2020-09-26,153.84,205.98
2020-09-27,140.5,136.29
2020-09-28,115.22,150.61
2020-09-29,117.82,150.38
2020-09-30,118.43,148.71
2020-10-01,119.13,155.29
2020-10-02,139.11,181
2020-10-03,123.84,142.5
2020-10-04,115.51,134.59
2020-10-05,109.42,135.1
2020-10-06,113.36,147.86
2020-10-07,117.5,161.21
2020-10-08,117.95,140.88
2020-10-09,140.22,169.63
2020-10-10,123.46,166.52
2020-10-11,104.56,114.91
2020-10-12,98.48,121.97
2020-10-13,102.5,111.82
2020-10-14,107.47,116.53
2020-10-15,109.47,142.08
2020-10-16,128.08,155.2
2020-10-17,111.26,134.59
2020-10-18,97.17,93.65
2020-10-19,96.02,110.72
2020-10-20,101.49,118.46
2020-10-21,102.04,117.86
2020-10-22,102.62,121.52
2020-10-23,120.27,150.1
2020-10-24,105.89,129.57
2020-10-25,99.49,106.32
2020-10-26,93.11,111.23
2020-10-27,101.52,125.97
2020-10-28,99.78,116.67
2020-10-29,101.56,112.42
2020-10-30,109.61,110.72
2020-10-31,101.19,108.7
2020-11-01,79.8,76.95
2020-11-02,78.93,75.08
2020-11-03,81.51,87.98
2020-11-04,80.18,85.03
2020-11-05,85.01,90.28
2020-11-06,95.89,108.62
2020-11-07,76.86,83.16
2020-11-08,68.7,69.21
2020-11-09,75.45,78.88
2020-11-10,78.32,79.7
2020-11-11,77.47,82.53
2020-11-12,74.77,79.27
2020-11-13,87.94,88.72
2020-11-14,81.13,81.68
2020-11-15,67.25,64.11
2020-11-16,74.14,78.54
2020-11-17,76.16,77.49
2020-11-18,84.49,82.59
2020-11-19,80.09,79.93
2020-11-20,91.94,89.68
2020-11-21,80.34,83.9
2020-11-22,63.2,54.01
2020-11-23,74.16,76.5
2020-11-24,75.96,76.84
2020-11-25,77.26,84.26
2020-11-26,75.57,77.23
2020-11-27,87.17,88.32
2020-11-28,77.65,82.39
2020-11-29,68.3,66.06
2020-11-30,77.14,75.22
2020-12-01,79.01,82.68
2020-12-02,81.99,84.58
2020-12-03,78.51,82.76
2020-12-04,91.29,94.84
2020-12-05,80.34,82.36
2020-12-06,68.01,61.64
2020-12-07,72.57,78.57
2020-12-08,79.69,82.31
2020-12-09,81.3,87.13
2020-12-10,80.29,81.8
2020-12-11,90.01,92.29
2020-12-12,80.46,73.55
2020-12-13,71.22,65.81
2020-12-14,99,105.19
2020-12-15,106.68,112.62
2020-12-16,65.76,68.67
2020-12-17,70.37,74.71
2020-12-18,72.29,78.08
2020-12-19,51.66,65.21
2020-12-20,50.31,54.44
2020-12-21,76.13,80.75
2020-12-22,85.6,89.06
2020-12-23,72.6,77.8
2020-12-24,34.66,36.04
2020-12-25,31.69,37.85
2020-12-26,36.53,46.9
2020-12-27,44.82,52.54
2020-12-28,61.9,66.77
2020-12-29,65.17,69.44
2020-12-30,67.88,76.44
2020-12-31,50.88,71.51
2021-01-01,33.53,43.35
2021-01-02,43.92,56.96
2021-01-03,48.08,59.88
2021-01-04,62.03,65.27
2021-01-05,63.71,70.26
2021-01-06,64.38,72.02
2021-01-07,62.47,73.63
2021-01-08,67.57,80.24
2021-01-09,54.01,73.38
2021-01-10,48.63,67.05
2021-01-11,59.01,69.97
2021-01-12,60.55,71.79
2021-01-13,62.03,73.41
2021-01-14,60.42,67.14
2021-01-15,60.65,64.67
2021-01-16,49.37,49.9
2021-01-17,44.41,45.7
2021-01-18,58.64,62.26
2021-01-19,58.69,63.62
2021-01-20,58.94,61.75
2021-01-21,63.52,70.65
2021-01-22,67.09,72.67
2021-01-23,53.91,65.18
2021-01-24,49.5,53.67
2021-01-25,62.19,71.93
2021-01-26,57.76,66.29
2021-01-27,55.84,65.49
2021-01-28,59.26,68.98
2021-01-29,65.99,72.07
2021-01-30,51.5,57.47
2021-01-31,48.69,51.74
2021-02-01,61.58,69.07
2021-02-02,65.06,69.04
2021-02-03,63.76,79.61
2021-02-04,64.01,69.72
2021-02-05,69.83,77.4
2021-02-06,52.52,61.36
2021-02-07,48.48,54.13
2021-02-08,62.13,67.76
2021-02-09,62.2,67.17
2021-02-10,62.91,75.5
2021-02-11,64.48,72.98
2021-02-12,68.79,76.72
2021-02-13,57.91,69.32
2021-02-14,57.73,69.92
2021-02-15,67.22,86.79
2021-02-16,59.04,76.58
2021-02-17,70.7,87.33
2021-02-18,77.7,90.13
2021-02-19,74.92,93.42
2021-02-20,60.22,76.24
2021-02-21,57.03,66.63
2021-02-22,67.95,86.48
2021-02-23,70.84,88.26
2021-02-24,71.37,88.66
2021-02-25,73.99,99.91
2021-02-26,76.7,94.19
2021-02-27,65.6,86.31
2021-02-28,59.13,77.43
2021-03-01,71.31,98.41
2021-03-02,75.5,107.71
2021-03-03,74.92,105.13
2021-03-04,76.6,94.98
2021-03-05,84.69,108.87
2021-03-06,72.03,90.39
2021-03-07,63.59,75.02
2021-03-08,81.5,89.17
2021-03-09,77.89,95.21
2021-03-10,81.93,104.54
2021-03-11,69.13,81.17
2021-03-12,NA,NA
2021-03-13,68.56,83.02
2021-03-14,62.06,71.39
2021-03-15,79,95.35
2021-03-16,83.41,111.34
2021-03-17,83.9,99.32
2021-03-18,82.46,93.56
2021-03-19,93.41,103.69
2021-03-20,81.39,95.09
2021-03-21,66.44,66.88
2021-03-22,81.26,95.66
2021-03-23,82.7,105.84
2021-03-24,85.21,107.77
2021-03-25,85.37,102.69
2021-03-26,102.94,128.18
2021-03-27,78.98,115.74
2021-03-28,66.3,76.04
2021-03-29,78.01,95.35
2021-03-30,81.82,99.26
2021-03-31,82.76,119.85
2021-04-01,84.16,96.34
2021-04-02,85.22,105.19
2021-04-03,53.74,72.33
2021-04-04,44.34,59.17
2021-04-05,60.98,71.34
2021-04-06,86.3,105.22
2021-04-07,97.33,118.43
2021-04-08,98.93,118.97
2021-04-09,109.79,129.54
2021-04-10,101.84,120.84
2021-04-11,103.64,123.42
2021-04-12,93.05,114.4
2021-04-13,91.84,112.93
2021-04-14,91.61,101.76
2021-04-15,94.9,104.48
2021-04-16,117.39,127.02
2021-04-17,109.73,136.15
2021-04-18,113.5,134.85
2021-04-19,97.06,125.29
2021-04-20,97.2,126.65
2021-04-21,100.09,128.15
2021-04-22,99.52,116.02
2021-04-23,110.87,109.13
2021-04-24,96.39,110.86
2021-04-25,84.86,89.76
2021-04-26,89.22,103.91
2021-04-27,94.51,105.78
2021-04-28,97.75,119.85
2021-04-29,102.99,129.94
2021-04-30,125.53,137.74
2021-05-01,111.76,140.23
2021-05-02,92.85,85.97
2021-05-03,89.72,82.65
2021-05-04,95.45,117.81
2021-05-05,98.31,115.93
2021-05-06,96.85,114.43
2021-05-07,117.54,126.42
2021-05-08,109.23,128.86
2021-05-09,104.89,136.15
2021-05-10,111.6,153.5
2021-05-11,115.65,157.19
2021-05-12,114.12,149.96
2021-05-13,106.68,118.97
2021-05-14,134.93,146.78
2021-05-15,126.47,173.86
2021-05-16,113.97,124.18
2021-05-17,102.09,121.97
2021-05-18,107.02,124.89
2021-05-19,107.99,132.44
2021-05-20,113.78,140.91
2021-05-21,134.7,166.66
2021-05-22,107.57,130.2
2021-05-23,101.72,112.05
2021-05-24,111.29,144.51
2021-05-25,107.65,122.54
2021-05-26,110.66,145.25
2021-05-27,116.56,148.94
2021-05-28,146.37,177.66
2021-05-29,119.48,157.44
2021-05-30,117.09,134.36
2021-05-31,113.41,155.88
2021-06-01,120.84,165.01
2021-06-02,122.11,171.87
2021-06-03,126.89,176.75
2021-06-04,162.66,203.88
2021-06-05,140.97,184.09
2021-06-06,127.23,142.93
2021-06-07,124.1,177.03
2021-06-08,127.71,170.77
2021-06-09,129.06,168.67
2021-06-10,138.06,181.85
2021-06-11,163.73,206.8
2021-06-12,140.42,174.88
2021-06-13,127.63,141.51
2021-06-14,131.34,196.17
2021-06-15,137.05,190.19
2021-06-16,145.72,207
2021-06-17,152.41,224.47
2021-06-18,186.93,239.75
2021-06-19,154.33,205.84
2021-06-20,151.05,167.08
