"day","administrative_level_3","20-29","30-39","40-49","50-59","60-69","70-79","80+","Total"
2020-11-17,"Šiaulių m.",0,0,0,1,0,0,1,2
2020-11-17,"Šiaulių r.",0,0,0,0,1,0,0,1
2020-11-17,"Tauragės r.",0,0,0,0,0,0,1,1
2020-11-17,"Trakų r.",0,0,0,1,0,0,0,1
2020-11-17,"Ukmergės r.",0,0,0,0,0,0,1,1
2020-11-17,"Utenos r.",0,0,0,0,1,0,0,1
2020-11-17,"Vilniaus m.",0,0,0,1,1,1,3,6
2020-11-17,"Vilniaus r.",0,0,0,0,0,1,1,2
2020-11-18,"Anykščių r.",0,0,0,0,0,1,0,1
2020-11-18,"Elektrėnų",0,0,0,1,0,0,0,1
2020-11-18,"Kauno m.",0,0,0,1,0,1,1,3
2020-11-18,"Kretingos r.",0,0,0,0,0,0,2,2
2020-11-18,"Kupiškio r.",0,0,0,0,0,1,0,1
2020-11-18,"Mažeikių r.",0,0,0,0,0,0,1,1
2020-11-18,"Palangos m.",0,0,0,0,1,0,0,1
2020-11-18,"Panevėžio m.",0,0,0,1,0,1,0,2
2020-11-18,"Šiaulių m.",0,0,0,0,1,0,0,1
2020-11-18,"Vilniaus m.",0,0,0,0,0,1,2,3
2020-11-19,"Kauno m.",0,0,0,0,0,1,3,4
2020-11-19,"Kauno r.",0,0,0,1,0,0,0,1
2020-11-19,"Kėdainių r.",0,0,0,0,1,0,1,2
2020-11-19,"Kelmės r.",0,0,0,0,0,1,0,1
2020-11-19,"Klaipėdos r.",0,0,0,0,0,0,1,1
2020-11-19,"Kretingos r.",0,0,0,0,0,0,1,1
2020-11-19,"Mažeikių r.",0,0,0,0,0,0,1,1
2020-11-19,"Panevėžio m.",0,0,0,1,0,0,1,2
2020-11-19,"Raseinių r.",0,0,0,0,0,0,1,1
2020-11-19,"Rietavo",0,0,0,0,0,1,1,2
2020-11-19,"Šiaulių m.",0,0,0,0,1,1,1,3
2020-11-19,"Skuodo r.",0,0,0,0,0,0,1,1
2020-11-19,"Tauragės r.",0,0,0,0,0,1,1,2
2020-11-19,"Vilniaus m.",0,0,0,1,0,2,4,7
2020-11-19,"Vilniaus r.",0,0,0,0,0,0,1,1
2020-11-20,"Biržų r.",0,0,0,0,1,0,0,1
2020-11-20,"Druskininkų",0,0,0,1,0,1,0,2
2020-11-20,"Kauno m.",0,0,0,1,0,2,0,3
2020-11-20,"Kauno r.",0,0,0,0,0,0,1,1
2020-11-20,"Kėdainių r.",0,0,0,0,0,0,1,1
2020-11-20,"Kelmės r.",0,0,0,0,0,1,1,2
2020-11-20,"Mažeikių r.",0,0,1,0,0,0,0,1
2020-11-20,"Radviliškio r.",0,0,0,1,0,0,0,1
2020-11-20,"Šiaulių m.",0,0,0,0,0,1,0,1
2020-11-20,"Šilalės r.",0,0,0,0,0,1,1,2
2020-11-20,"Ukmergės r.",0,0,0,0,1,0,0,1
2020-11-20,"Vilniaus m.",0,0,0,0,1,2,4,7
2020-11-20,"Vilniaus r.",0,0,0,0,0,0,1,1
2020-11-21,"Jurbarko r.",0,0,0,0,0,0,1,1
2020-11-21,"Kauno m.",0,0,0,1,0,0,1,2
2020-11-21,"Kauno r.",0,0,0,0,0,0,1,1
2020-11-21,"Kazlų Rūdos",0,0,0,0,1,1,0,2
2020-11-21,"Kėdainių r.",0,0,0,0,0,0,1,1
2020-11-21,"Klaipėdos m.",0,0,0,0,0,0,3,3
2020-11-21,"Marijampolės",0,0,0,0,0,1,0,1
2020-11-21,"Mažeikių r.",0,0,0,0,0,0,1,1
2020-11-21,"Panevėžio m.",0,0,0,0,0,1,0,1
2020-11-21,"Panevėžio r.",0,0,0,0,0,1,1,2
2020-11-21,"Radviliškio r.",0,0,0,0,1,0,0,1
2020-11-21,"Šakių r.",0,0,0,0,0,0,2,2
2020-11-21,"Šalčininkų r.",0,0,0,0,0,1,1,2
2020-11-21,"Šiaulių m.",0,0,0,1,1,0,0,2
2020-11-21,"Šilalės r.",0,0,0,0,0,1,0,1
2020-11-21,"Širvintų r.",0,0,0,0,0,0,1,1
2020-11-21,"Tauragės r.",0,0,0,0,0,1,0,1
2020-11-21,"Telšių r.",0,0,0,0,1,1,0,2
2020-11-21,"Vilniaus m.",0,0,0,0,0,0,1,1
2020-11-22,"Alytaus m.",0,0,0,0,0,0,1,1
2020-11-22,"Kauno m.",0,0,0,0,0,0,1,1
2020-11-22,"Kėdainių r.",0,0,0,0,0,0,1,1
2020-11-22,"Klaipėdos m.",0,0,0,0,1,0,0,1
2020-11-22,"Panevėžio m.",0,0,0,0,0,0,1,1
2020-11-22,"Plungės r.",0,0,0,0,0,1,0,1
2020-11-22,"Telšių r.",0,0,0,0,0,1,0,1
2020-11-23,"Kauno m.",0,0,0,0,1,0,0,1
2020-11-23,"Kelmės r.",0,0,0,0,0,0,1,1
2020-11-23,"Kretingos r.",0,0,0,0,0,1,0,1
2020-11-23,"Kupiškio r.",0,0,0,0,0,0,1,1
2020-11-23,"Marijampolės",0,0,0,0,0,1,0,1
2020-11-23,"Panevėžio m.",0,0,0,0,1,0,0,1
2020-11-23,"Panevėžio r.",0,0,0,0,0,1,0,1
2020-11-23,"Pasvalio r.",0,0,0,0,1,0,0,1
2020-11-23,"Plungės r.",0,0,0,0,0,1,0,1
2020-11-23,"Raseinių r.",0,0,0,0,0,1,0,1
2020-11-23,"Šiaulių m.",0,0,0,0,0,1,1,2
2020-11-23,"Telšių r.",0,0,0,0,1,0,0,1
2020-11-23,"Ukmergės r.",0,0,0,0,0,0,1,1
2020-11-23,"Vilniaus m.",0,0,0,0,1,0,1,2
2020-11-24,"Biržų r.",0,0,0,0,0,1,1,2
2020-11-24,"Druskininkų",0,0,0,0,0,0,1,1
2020-11-24,"Kauno m.",0,0,0,0,0,1,2,3
2020-11-24,"Kauno r.",0,0,0,0,0,0,1,1
2020-11-24,"Kėdainių r.",0,0,0,0,0,1,1,2
2020-11-24,"Klaipėdos m.",0,0,0,0,0,1,0,1
2020-11-24,"Kretingos r.",0,0,0,0,0,0,1,1
2020-11-24,"Kupiškio r.",0,0,0,0,0,0,1,1
2020-11-24,"Panevėžio m.",0,0,0,0,1,0,0,1
2020-11-24,"Raseinių r.",0,0,0,0,0,0,1,1
2020-11-24,"Šiaulių m.",0,0,0,0,0,1,2,3
2020-11-24,"Švenčionių r.",0,0,0,0,1,0,1,2
2020-11-24,"Tauragės r.",0,0,0,0,0,1,0,1
2020-11-24,"Telšių r.",0,0,0,0,0,1,0,1
2020-11-24,"Trakų r.",0,0,0,0,1,0,0,1
2020-11-24,"Ukmergės r.",0,0,0,0,0,0,1,1
2020-11-24,"Vilkaviškio r.",0,0,0,0,1,0,0,1
2020-11-24,"Vilniaus m.",0,0,0,0,0,2,2,4
2020-11-24,"Vilniaus r.",0,0,0,0,0,2,0,2
2020-11-25,"Akmenės r.",0,0,0,0,0,1,0,1
2020-11-25,"Kauno m.",0,0,0,1,1,1,0,3
2020-11-25,"Kauno r.",0,0,0,0,2,0,1,3
2020-11-25,"Kėdainių r.",0,0,0,0,0,0,1,1
2020-11-25,"Kretingos r.",0,0,0,1,0,0,0,1
2020-11-25,"Kupiškio r.",0,0,0,0,0,0,1,1
2020-11-25,"Marijampolės",0,0,0,0,0,1,0,1
2020-11-25,"Raseinių r.",0,0,0,0,0,1,1,2
2020-11-25,"Šiaulių r.",0,0,0,1,0,0,0,1
2020-11-25,"Skuodo r.",0,0,0,0,0,1,0,1
2020-11-25,"Vilniaus m.",0,0,0,0,1,3,1,5
2020-11-26,"Alytaus m.",0,0,0,0,0,1,0,1
2020-11-26,"Anykščių r.",0,0,0,0,0,0,1,1
2020-11-26,"Biržų r.",0,0,0,0,0,0,1,1
2020-11-26,"Jonavos r.",0,0,0,0,0,1,0,1
2020-11-26,"Kaišiadorių r.",0,0,0,0,1,0,0,1
2020-11-26,"Kauno m.",0,0,0,0,0,1,1,2
2020-11-26,"Kauno r.",0,0,0,0,0,1,0,1
2020-11-26,"Kelmės r.",0,0,0,1,0,0,0,1
2020-11-26,"Klaipėdos m.",0,0,0,0,0,0,1,1
2020-11-26,"Klaipėdos r.",0,0,0,0,0,0,1,1
2020-11-26,"Kretingos r.",0,0,0,0,0,0,1,1
2020-11-26,"Marijampolės",0,0,0,0,0,0,1,1
2020-11-26,"Palangos m.",0,0,0,0,0,0,1,1
2020-11-26,"Rokiškio r.",0,0,0,0,0,1,0,1
2020-11-26,"Šiaulių m.",0,0,1,0,0,0,0,1
2020-11-26,"Šilalės r.",0,0,0,0,0,2,0,2
2020-11-26,"Tauragės r.",0,0,0,0,0,0,1,1
2020-11-26,"Vilkaviškio r.",0,0,0,0,0,1,0,1
2020-11-26,"Vilniaus m.",0,0,0,0,0,0,1,1
2020-11-26,"Vilniaus r.",0,0,0,0,1,0,0,1
2020-11-27,"Druskininkų",0,0,0,0,0,0,1,1
2020-11-27,"Jonavos r.",0,0,0,0,0,0,1,1
2020-11-27,"Kauno m.",0,0,0,0,0,1,1,2
2020-11-27,"Kauno r.",0,0,0,0,0,1,0,1
2020-11-27,"Klaipėdos r.",0,0,0,0,0,0,1,1
2020-11-27,"Kretingos r.",0,0,0,0,0,0,2,2
2020-11-27,"Mažeikių r.",0,0,0,0,0,0,1,1
2020-11-27,"Panevėžio m.",0,0,0,0,0,0,1,1
2020-11-27,"Panevėžio r.",0,0,0,1,0,0,0,1
2020-11-27,"Telšių r.",0,0,0,0,1,0,0,1
2020-11-28,"Alytaus m.",0,0,0,0,0,0,1,1
2020-11-28,"Anykščių r.",0,0,0,0,1,0,1,2
2020-11-28,"Kaišiadorių r.",0,0,0,0,0,0,2,2
2020-11-28,"Kauno m.",0,0,0,1,0,1,1,3
2020-11-28,"Kauno r.",0,0,0,0,0,0,2,2
2020-11-28,"Kazlų Rūdos",0,0,0,0,0,0,1,1
2020-11-28,"Klaipėdos m.",0,0,0,0,0,0,1,1
2020-11-28,"Panevėžio m.",0,0,0,0,0,1,0,1
2020-11-28,"Rokiškio r.",0,0,0,0,0,0,1,1
2020-11-28,"Tauragės r.",0,0,0,0,1,0,0,1
2020-11-28,"Ukmergės r.",0,0,0,0,0,0,1,1
2020-11-28,"Vilniaus m.",0,0,0,0,0,1,0,1
2020-11-29,"Alytaus m.",0,0,0,0,0,0,2,2
2020-11-29,"Jurbarko r.",0,0,0,0,0,0,1,1
2020-11-29,"Kauno m.",0,0,1,0,0,2,2,5
2020-11-29,"Klaipėdos m.",0,0,0,0,0,1,1,2
2020-11-29,"Panevėžio m.",0,0,0,1,0,0,0,1
2020-11-29,"Prienų r.",0,0,0,0,0,1,0,1
2020-11-29,"Raseinių r.",0,0,0,0,0,1,0,1
2020-11-29,"Tauragės r.",0,0,0,1,0,0,0,1
2020-11-30,"Jonavos r.",0,0,0,0,0,1,0,1
2020-11-30,"Kauno m.",0,0,0,0,0,0,2,2
2020-11-30,"Klaipėdos m.",0,0,0,0,0,0,1,1
2020-11-30,"Pakruojo r.",0,0,0,0,0,1,0,1
2020-11-30,"Panevėžio r.",0,0,0,0,0,0,1,1
2020-11-30,"Plungės r.",0,0,0,0,1,0,0,1
2020-11-30,"Prienų r.",0,0,0,0,0,0,1,1
2020-11-30,"Šiaulių m.",0,0,0,1,1,2,1,5
2020-11-30,"Šiaulių r.",0,0,0,0,0,0,2,2
2020-11-30,"Telšių r.",0,0,0,0,0,1,0,1
2020-11-30,"Utenos r.",0,0,0,0,0,1,0,1
2020-11-30,"Vilniaus m.",0,0,0,1,0,1,0,2
2020-12-01,"Druskininkų",0,0,0,0,0,0,1,1
2020-12-01,"Jonavos r.",0,0,0,0,1,1,1,3
2020-12-01,"Kauno m.",0,0,0,0,0,2,2,4
2020-12-01,"Kauno r.",0,0,0,0,1,1,0,2
2020-12-01,"Klaipėdos m.",0,0,0,0,0,0,1,1
2020-12-01,"Panevėžio m.",0,0,0,0,0,1,0,1
2020-12-01,"Panevėžio r.",0,0,0,0,0,1,0,1
2020-12-01,"Prienų r.",0,0,0,0,0,0,1,1
2020-12-01,"Raseinių r.",0,0,0,0,1,0,0,1
2020-12-01,"Rietavo",0,0,0,1,1,1,0,3
2020-12-01,"Rokiškio r.",0,0,0,1,0,1,1,3
2020-12-01,"Šiaulių m.",0,0,0,2,0,0,0,2
2020-12-01,"Šiaulių r.",0,0,0,0,0,0,1,1
2020-12-01,"Šilalės r.",0,0,0,0,1,0,0,1
2020-12-01,"Tauragės r.",0,0,0,0,0,0,1,1
2020-12-01,"Ukmergės r.",0,0,0,0,1,0,0,1
2020-12-01,"Utenos r.",0,0,0,0,0,1,1,2
2020-12-01,"Vilniaus m.",0,0,0,0,1,0,1,2
2020-12-01,"Vilniaus r.",0,0,0,0,0,1,1,2
2020-12-01,"Visagino m.",0,0,0,0,1,0,0,1
2020-12-02,"Alytaus r.",0,0,0,0,0,0,1,1
2020-12-02,"Jonavos r.",0,0,0,0,0,1,2,3
2020-12-02,"Kauno m.",0,0,0,0,2,1,5,8
2020-12-02,"Kauno r.",0,0,0,0,0,0,1,1
2020-12-02,"Klaipėdos m.",0,0,0,0,0,0,1,1
2020-12-02,"Klaipėdos r.",0,0,0,0,0,0,1,1
2020-12-02,"Marijampolės",0,0,0,0,0,0,1,1
2020-12-02,"Pakruojo r.",0,0,0,1,1,0,0,2
2020-12-02,"Panevėžio m.",0,0,0,0,1,0,0,1
2020-12-02,"Pasvalio r.",0,0,0,0,1,0,0,1
2020-12-02,"Radviliškio r.",0,0,0,0,0,1,0,1
2020-12-02,"Šiaulių m.",0,0,0,0,1,1,0,2
2020-12-02,"Šiaulių r.",0,0,0,0,0,1,1,2
2020-12-02,"Širvintų r.",0,0,0,0,0,0,1,1
2020-12-02,"Tauragės r.",0,0,0,0,0,0,1,1
2020-12-02,"Telšių r.",0,0,0,0,0,1,0,1
2020-12-02,"Ukmergės r.",0,0,0,0,1,0,1,2
2020-12-02,"Varėnos r.",0,0,0,0,0,0,1,1
2020-12-02,"Vilniaus m.",0,0,0,0,1,2,2,5
2020-12-03,"Druskininkų",0,0,0,0,0,1,1,2
2020-12-03,"Jonavos r.",0,0,0,0,0,0,2,2
2020-12-03,"Kauno m.",0,0,0,0,0,0,2,2
2020-12-03,"Kauno r.",0,0,0,0,0,1,1,2
2020-12-03,"Kretingos r.",0,0,0,0,0,0,1,1
2020-12-03,"Šiaulių m.",0,0,0,0,1,0,0,1
2020-12-03,"Skuodo r.",0,0,0,0,0,1,0,1
2020-12-03,"Telšių r.",0,0,0,0,1,0,0,1
2020-12-03,"Utenos r.",0,0,0,0,0,1,0,1
2020-12-03,"Vilniaus m.",0,0,0,0,0,0,1,1
2020-12-04,"Anykščių r.",0,0,0,0,0,1,1,2
2020-12-04,"Jonavos r.",0,0,0,0,0,1,2,3
2020-12-04,"Kauno m.",0,0,0,0,0,0,1,1
2020-12-04,"Kauno r.",0,0,0,0,1,0,2,3
2020-12-04,"Kazlų Rūdos",0,0,0,0,0,1,0,1
2020-12-04,"Kėdainių r.",0,0,0,0,0,1,0,1
2020-12-04,"Klaipėdos m.",0,0,0,0,0,0,1,1
2020-12-04,"Klaipėdos r.",0,0,0,0,0,1,0,1
2020-12-04,"Kupiškio r.",0,0,1,0,0,1,0,2
2020-12-04,"Marijampolės",0,0,0,0,1,0,2,3
2020-12-04,"Plungės r.",0,0,1,0,0,0,0,1
2020-12-04,"Prienų r.",0,0,0,0,0,0,2,2
2020-12-04,"Šilutės r.",0,0,0,0,0,1,0,1
2020-12-04,"Telšių r.",0,0,0,1,0,0,0,1
2020-12-04,"Varėnos r.",0,0,0,0,1,0,0,1
2020-12-04,"Vilniaus m.",0,0,0,0,0,1,0,1
2020-12-05,"Anykščių r.",0,0,0,0,1,0,0,1
2020-12-05,"Kauno m.",0,0,0,1,1,0,1,3
2020-12-05,"Kazlų Rūdos",0,0,0,0,0,0,1,1
2020-12-05,"Marijampolės",0,0,0,1,0,0,0,1
2020-12-05,"Molėtų r.",0,0,0,0,0,0,1,1
2020-12-05,"Pakruojo r.",0,0,0,0,1,0,0,1
2020-12-05,"Pasvalio r.",0,0,0,0,0,0,1,1
2020-12-05,"Raseinių r.",0,0,0,0,0,0,1,1
2020-12-05,"Šilutės r.",0,0,0,0,0,0,1,1
2020-12-05,"Tauragės r.",0,0,0,0,0,1,0,1
2020-12-05,"Varėnos r.",0,0,0,0,0,0,1,1
2020-12-05,"Vilkaviškio r.",0,0,0,0,0,0,1,1
2020-12-05,"Vilniaus m.",0,0,0,0,1,0,2,3
2020-12-06,"Kauno m.",0,0,0,1,1,1,1,4
2020-12-06,"Panevėžio m.",0,0,0,0,0,0,1,1
2020-12-06,"Tauragės r.",0,0,0,0,0,0,1,1
2020-12-06,"Vilniaus m.",0,0,0,0,0,1,0,1
2020-12-07,"Akmenės r.",0,0,0,0,0,0,1,1
2020-12-07,"Alytaus m.",0,0,0,0,0,0,1,1
2020-12-07,"Marijampolės",0,0,0,0,1,0,3,4
2020-12-07,"Panevėžio m.",0,0,0,0,0,0,1,1
2020-12-07,"Prienų r.",0,0,0,0,0,0,1,1
2020-12-07,"Šiaulių m.",0,0,0,0,0,1,0,1
2020-12-07,"Šilalės r.",0,0,0,0,0,0,1,1
2020-12-07,"Šilutės r.",0,0,0,1,0,0,0,1
2020-12-07,"Tauragės r.",0,0,0,0,0,0,1,1
2020-12-07,"Vilkaviškio r.",0,0,0,0,1,0,1,2
2020-12-07,"Vilniaus m.",0,0,0,0,0,1,0,1
2020-12-07,"Visagino m.",0,0,0,0,1,0,0,1
2020-12-08,"Akmenės r.",0,0,0,1,0,0,0,1
2020-12-08,"Biržų r.",0,0,0,0,0,0,1,1
2020-12-08,"Kėdainių r.",0,0,0,0,1,0,0,1
2020-12-08,"Tauragės r.",0,0,0,0,0,0,1,1
2020-12-08,"Trakų r.",0,0,0,0,1,0,0,1
2020-12-08,"Vilniaus m.",0,0,0,0,1,1,0,2
2020-12-09,"Biržų r.",0,0,0,0,0,0,1,1
2020-12-09,"Jonavos r.",0,0,0,0,0,0,1,1
2020-12-09,"Kaišiadorių r.",0,0,0,1,0,0,0,1
2020-12-09,"Kauno r.",0,0,0,0,1,0,2,3
2020-12-09,"Kazlų Rūdos",0,0,0,0,0,1,0,1
2020-12-09,"Kėdainių r.",0,0,0,0,0,0,1,1
2020-12-09,"Klaipėdos m.",0,0,0,0,0,0,1,1
2020-12-09,"Marijampolės",0,0,0,0,0,0,2,2
2020-12-09,"Plungės r.",0,0,0,0,0,0,1,1
2020-12-09,"Raseinių r.",0,0,0,0,0,0,1,1
2020-12-09,"Šakių r.",0,0,0,0,0,1,0,1
2020-12-09,"Šilutės r.",0,0,0,0,0,0,1,1
2020-12-09,"Tauragės r.",0,0,0,0,0,0,1,1
2020-12-09,"Telšių r.",0,0,0,0,0,0,1,1
2020-12-09,"Trakų r.",0,0,0,0,0,0,2,2
2020-12-09,"Vilniaus m.",0,0,0,1,1,0,1,3
2020-12-09,"Vilniaus r.",0,0,0,0,0,0,4,4
2020-12-10,"Joniškio r.",0,0,0,0,0,1,0,1
2020-12-10,"Jurbarko r.",0,0,1,0,0,0,0,1
2020-12-10,"Kauno m.",0,0,0,0,1,1,0,2
2020-12-10,"Kupiškio r.",0,0,0,0,0,1,0,1
2020-12-10,"Marijampolės",0,0,0,0,0,1,1,2
2020-12-10,"Šalčininkų r.",0,0,0,0,1,0,0,1
2020-12-10,"Švenčionių r.",0,0,0,0,1,0,0,1
2020-12-10,"Varėnos r.",0,0,0,1,0,0,0,1
2020-12-10,"Vilniaus m.",0,0,0,0,0,0,2,2
2020-12-11,"Alytaus m.",0,0,0,0,0,0,1,1
2020-12-11,"Anykščių r.",0,0,0,0,0,0,1,1
2020-12-11,"Druskininkų",0,0,0,0,0,0,2,2
2020-12-11,"Kauno m.",0,0,0,0,0,1,1,2
2020-12-11,"Klaipėdos m.",0,0,0,0,0,0,1,1
2020-12-11,"Mažeikių r.",0,0,0,0,0,1,0,1
2020-12-11,"Molėtų r.",0,0,0,1,0,0,0,1
2020-12-11,"Panevėžio m.",0,0,0,0,0,0,1,1
2020-12-11,"Prienų r.",0,0,0,0,0,0,1,1
2020-12-11,"Raseinių r.",0,0,0,0,0,1,0,1
2020-12-11,"Šilutės r.",0,0,0,0,0,0,1,1
2020-12-11,"Vilniaus m.",0,0,0,0,0,1,0,1
2020-12-12,"Jurbarko r.",0,0,0,1,0,0,0,1
2020-12-12,"Kauno m.",0,0,0,0,1,1,0,2
2020-12-12,"Kauno r.",0,0,0,0,0,0,1,1
2020-12-12,"Kėdainių r.",0,0,0,0,1,0,0,1
2020-12-12,"Klaipėdos r.",0,0,0,0,0,0,1,1
2020-12-12,"Marijampolės",0,0,0,0,0,0,1,1
2020-12-12,"Pakruojo r.",0,0,0,0,1,0,0,1
2020-12-12,"Rokiškio r.",0,0,0,1,0,0,1,2
2020-12-12,"Telšių r.",0,0,0,0,0,1,0,1
2020-12-12,"Vilniaus m.",0,0,0,0,1,0,0,1
2020-12-12,"Vilniaus r.",0,0,0,0,0,1,0,1
2020-12-13,"Alytaus m.",0,0,0,0,0,0,1,1
2020-12-13,"Kėdainių r.",0,0,0,0,0,0,1,1
2020-12-13,"Lazdijų r.",0,0,0,0,0,0,1,1
2020-12-13,"Vilniaus m.",0,0,0,0,0,0,1,1
2020-12-14,"Jurbarko r.",0,0,0,0,1,0,0,1
2020-12-14,"Kauno m.",0,0,0,0,0,2,0,2
2020-12-14,"Kelmės r.",0,0,0,0,0,0,1,1
2020-12-14,"Klaipėdos m.",0,0,0,0,2,0,0,2
2020-12-14,"Lazdijų r.",0,0,0,0,0,1,0,1
2020-12-14,"Mažeikių r.",0,0,1,0,0,0,0,1
2020-12-14,"Panevėžio m.",0,0,0,0,0,0,1,1
2020-12-14,"Raseinių r.",0,0,0,0,0,0,1,1
2020-12-14,"Šiaulių m.",0,0,0,0,0,0,1,1
2020-12-14,"Šilalės r.",0,0,0,1,0,0,0,1
2020-12-14,"Vilniaus m.",0,0,0,0,0,1,1,2
2020-12-15,"Jonavos r.",0,0,0,0,0,1,0,1
2020-12-15,"Joniškio r.",0,0,0,0,0,1,0,1
2020-12-15,"Kauno m.",0,0,0,0,0,0,1,1
2020-12-15,"Kėdainių r.",0,0,0,0,0,1,0,1
2020-12-15,"Marijampolės",0,0,0,1,0,0,1,2
2020-12-15,"Pakruojo r.",0,0,0,0,0,1,0,1
2020-12-15,"Tauragės r.",0,0,0,0,0,0,1,1
2020-12-15,"Vilniaus m.",0,0,0,0,0,0,3,3
2020-12-15,"Vilniaus r.",0,0,0,0,0,1,0,1
2020-12-16,"Jonavos r.",0,0,0,0,0,0,1,1
2020-12-16,"Kupiškio r.",0,0,0,0,0,1,0,1
2020-12-16,"Panevėžio m.",0,0,0,0,1,2,0,3
2020-12-16,"Radviliškio r.",0,1,0,0,0,0,0,1
2020-12-16,"Šiaulių m.",0,0,0,0,1,0,0,1
2020-12-16,"Vilniaus m.",0,0,0,0,0,0,1,1
2020-12-17,"Lazdijų r.",0,0,0,0,0,1,0,1
2020-12-17,"Prienų r.",0,0,0,0,0,0,1,1
2020-12-17,"Vilniaus m.",0,0,0,0,0,0,1,1
2020-12-17,"Vilniaus r.",0,0,0,0,0,0,1,1
2020-12-18,"Utenos r.",0,0,0,0,0,0,1,1
2020-12-18,"Vilniaus m.",0,0,0,0,0,0,1,1
