"day","administrative_level_3","0-9","10-19","20-29","30-39","40-49","50-59","60-69","70-79","80+","Total"
2020-09-25,"Telšių r.",0,1,1,0,0,0,1,0,0,3
2020-09-25,"Trakų r.",0,0,1,0,0,0,0,0,0,1
2020-09-25,"Ukmergės r.",1,1,0,0,0,0,0,0,0,2
2020-09-25,"Vilniaus m.",0,3,1,7,1,1,0,0,0,13
2020-09-25,"Total",5,9,8,23,22,22,13,6,3,111
2020-09-26,"Akmenės r.",0,0,0,0,0,1,0,0,0,1
2020-09-26,"Elektrėnų",0,0,1,0,0,0,0,0,0,1
2020-09-26,"Jurbarko r.",0,0,0,0,1,0,0,0,0,1
2020-09-26,"Kauno m.",0,2,1,3,2,2,1,0,0,11
2020-09-26,"Kauno r.",0,0,0,1,0,0,0,0,0,1
2020-09-26,"Kėdainių r.",1,0,1,0,3,2,0,0,0,7
2020-09-26,"Kelmės r.",0,1,0,0,0,2,0,0,0,3
2020-09-26,"Klaipėdos m.",0,0,0,0,0,0,1,0,0,1
2020-09-26,"Mažeikių r.",0,0,0,2,1,0,0,0,0,3
2020-09-26,"Panevėžio m.",0,3,2,2,0,0,1,0,0,8
2020-09-26,"Panevėžio r.",0,0,0,1,0,0,0,0,0,1
2020-09-26,"Radviliškio r.",0,0,0,0,1,0,0,0,0,1
2020-09-26,"Raseinių r.",0,2,0,3,0,5,2,1,2,15
2020-09-26,"Šakių r.",0,0,0,1,0,0,0,0,0,1
2020-09-26,"Šiaulių m.",0,0,2,0,4,3,1,0,1,11
2020-09-26,"Šiaulių r.",0,0,0,0,2,0,0,0,0,2
2020-09-26,"Telšių r.",0,0,0,1,1,0,0,0,0,2
2020-09-26,"Trakų r.",0,0,1,0,0,0,0,0,0,1
2020-09-26,"Vilniaus m.",1,0,6,6,3,1,0,0,0,17
2020-09-26,"Vilniaus r.",0,0,0,1,0,0,0,1,0,2
2020-09-26,"Visagino m.",0,0,0,0,0,0,0,1,0,1
2020-09-26,"Total",2,8,14,21,18,16,6,3,3,91
2020-09-27,"Elektrėnų",0,0,0,1,0,0,0,0,0,1
2020-09-27,"Kauno m.",1,0,1,2,1,0,1,0,0,6
2020-09-27,"Kauno r.",1,1,1,0,2,0,0,0,0,5
2020-09-27,"Kelmės r.",0,0,1,0,1,1,0,1,0,4
2020-09-27,"Panevėžio m.",0,0,1,0,1,0,0,0,0,2
2020-09-27,"Pasvalio r.",0,0,0,0,0,1,0,0,0,1
2020-09-27,"Radviliškio r.",0,0,0,0,0,0,1,0,0,1
2020-09-27,"Raseinių r.",3,2,3,4,8,9,3,0,0,32
2020-09-27,"Šiaulių m.",0,1,1,4,5,7,0,0,0,18
2020-09-27,"Šiaulių r.",1,0,1,2,0,1,0,1,0,6
2020-09-27,"Skuodo r.",0,0,0,1,0,0,0,0,0,1
2020-09-27,"Vilniaus m.",1,0,6,3,4,7,3,2,0,26
2020-09-27,"Vilniaus r.",0,0,0,1,0,0,0,0,0,1
2020-09-27,"Total",7,4,15,18,22,26,8,4,0,104
2020-09-28,"Kaišiadorių r.",0,1,0,0,0,0,0,0,0,1
2020-09-28,"Kauno m.",0,2,0,5,5,0,1,0,0,13
2020-09-28,"Kauno r.",1,0,0,1,0,1,0,1,0,4
2020-09-28,"Kėdainių r.",0,0,0,0,0,1,0,0,0,1
2020-09-28,"Kelmės r.",0,0,0,1,0,0,0,0,1,2
2020-09-28,"Mažeikių r.",0,0,0,0,0,0,0,1,0,1
2020-09-28,"Radviliškio r.",0,0,4,0,4,6,7,0,1,22
2020-09-28,"Raseinių r.",0,1,0,1,2,4,2,0,0,10
2020-09-28,"Šiaulių m.",1,0,2,3,0,1,2,2,1,12
2020-09-28,"Šiaulių r.",0,0,1,2,1,3,0,0,0,7
2020-09-28,"Vilniaus m.",0,1,3,3,5,0,0,1,0,13
2020-09-28,"Vilniaus r.",0,0,0,1,0,0,1,0,0,2
2020-09-28,"Total",2,5,10,17,17,16,13,5,3,88
2020-09-29,"Akmenės r.",0,0,0,0,0,1,0,0,0,1
2020-09-29,"Druskininkų",0,0,0,0,1,0,1,0,0,2
2020-09-29,"Kauno m.",0,1,8,3,4,1,1,0,0,18
2020-09-29,"Kauno r.",0,0,0,1,4,1,0,0,0,6
2020-09-29,"Kelmės r.",0,0,0,1,1,0,0,0,0,2
2020-09-29,"Klaipėdos m.",0,0,1,1,0,1,0,0,0,3
2020-09-29,"Klaipėdos r.",1,0,1,1,0,0,0,0,0,3
2020-09-29,"Marijampolės",0,0,0,0,0,0,1,0,0,1
2020-09-29,"Mažeikių r.",0,1,0,1,1,1,1,0,0,5
2020-09-29,"Panevėžio m.",0,0,0,0,1,0,0,0,0,1
2020-09-29,"Panevėžio r.",0,0,1,2,0,0,0,0,0,3
2020-09-29,"Radviliškio r.",0,0,0,1,0,1,0,0,0,2
2020-09-29,"Raseinių r.",0,3,4,3,4,5,7,2,2,30
2020-09-29,"Šiaulių m.",1,0,0,1,0,4,0,4,0,10
2020-09-29,"Šiaulių r.",0,0,1,0,0,0,2,0,1,4
2020-09-29,"Telšių r.",0,0,0,0,0,0,1,0,0,1
2020-09-29,"Vilniaus m.",3,1,6,4,2,1,0,1,1,19
2020-09-29,"Vilniaus r.",0,0,0,1,2,0,0,1,0,4
2020-09-29,"Total",5,6,22,20,20,16,14,8,4,115
2020-09-30,"Anykščių r.",0,0,1,0,0,0,0,0,0,1
2020-09-30,"Druskininkų",0,0,1,0,0,0,0,0,0,1
2020-09-30,"Elektrėnų",1,0,0,1,0,0,0,0,0,2
2020-09-30,"Kauno m.",0,1,3,1,7,4,1,1,0,18
2020-09-30,"Kauno r.",0,0,1,1,0,1,1,0,0,4
2020-09-30,"Kelmės r.",0,0,0,0,0,1,1,0,0,2
2020-09-30,"Marijampolės",0,0,0,0,1,0,0,0,0,1
2020-09-30,"Mažeikių r.",0,0,0,0,0,0,1,0,0,1
2020-09-30,"Pakruojo r.",0,0,0,0,0,1,0,0,0,1
2020-09-30,"Panevėžio m.",0,3,1,1,1,0,0,0,0,6
2020-09-30,"Panevėžio r.",0,1,0,0,0,0,0,0,0,1
2020-09-30,"Radviliškio r.",0,1,1,1,1,2,1,0,0,7
2020-09-30,"Raseinių r.",2,5,0,3,1,7,3,1,1,23
2020-09-30,"Šiaulių m.",0,0,1,2,0,0,1,1,0,5
2020-09-30,"Šiaulių r.",0,3,0,0,0,1,0,0,0,4
2020-09-30,"Tauragės r.",0,0,0,0,0,0,1,0,0,1
2020-09-30,"Vilniaus m.",0,0,4,3,0,1,2,0,0,10
2020-09-30,"Vilniaus r.",0,0,1,0,1,1,0,0,0,3
2020-09-30,"Total",3,14,14,13,12,19,12,3,1,91
2020-10-01,"Druskininkų",0,0,1,1,0,1,1,0,0,4
2020-10-01,"Elektrėnų",0,0,0,1,0,0,0,0,0,1
2020-10-01,"Kauno m.",4,0,4,3,2,3,1,2,0,19
2020-10-01,"Kauno r.",0,0,0,1,2,1,0,0,0,4
2020-10-01,"Kėdainių r.",0,0,0,0,0,2,0,0,0,2
2020-10-01,"Kelmės r.",0,0,0,2,0,1,1,0,0,4
2020-10-01,"Klaipėdos m.",0,0,1,1,0,1,0,0,0,3
2020-10-01,"Klaipėdos r.",2,0,0,1,1,0,0,0,0,4
2020-10-01,"Molėtų r.",0,0,1,0,0,0,0,0,0,1
2020-10-01,"Palangos m.",0,0,0,0,0,0,0,1,0,1
2020-10-01,"Pasvalio r.",0,0,1,0,0,0,0,0,0,1
2020-10-01,"Radviliškio r.",0,0,0,2,3,10,4,2,1,22
2020-10-01,"Raseinių r.",0,1,2,2,5,10,7,12,10,49
2020-10-01,"Rietavo",0,0,0,1,0,0,0,0,0,1
2020-10-01,"Šiaulių m.",0,2,5,2,3,5,2,0,0,19
2020-10-01,"Šiaulių r.",0,0,0,0,0,1,3,2,1,7
2020-10-01,"Šilutės r.",0,0,1,0,0,0,0,0,0,1
2020-10-01,"Utenos r.",0,0,0,0,0,1,0,0,0,1
2020-10-01,"Varėnos r.",0,0,0,0,1,0,0,0,0,1
2020-10-01,"Vilniaus m.",1,0,7,6,5,2,0,2,0,23
2020-10-01,"Vilniaus r.",0,0,0,0,2,0,1,0,0,3
2020-10-01,"Zarasų r.",0,0,0,0,0,0,1,0,0,1
2020-10-01,"Total",7,3,23,23,24,38,21,21,12,172
2020-10-02,"Akmenės r.",1,0,0,0,0,0,0,0,1,2
2020-10-02,"Jonavos r.",0,0,0,0,0,2,0,0,1,3
2020-10-02,"Kauno m.",1,0,3,5,2,2,1,0,0,14
2020-10-02,"Kauno r.",0,1,1,1,0,0,1,0,0,4
2020-10-02,"Kelmės r.",0,0,0,0,1,3,1,0,0,5
2020-10-02,"Kretingos r.",0,0,0,0,1,0,0,0,0,1
2020-10-02,"Mažeikių r.",0,0,0,0,0,1,1,0,0,2
2020-10-02,"Panevėžio m.",0,3,0,0,1,1,1,0,0,6
2020-10-02,"Radviliškio r.",1,0,0,1,4,2,3,1,1,13
2020-10-02,"Raseinių r.",0,1,1,2,2,9,3,0,0,18
2020-10-02,"Šiaulių m.",0,5,5,4,5,5,1,1,0,26
2020-10-02,"Šiaulių r.",0,0,1,2,2,0,0,1,0,6
2020-10-02,"Šilalės r.",0,0,0,0,1,0,0,0,0,1
2020-10-02,"Trakų r.",0,0,0,0,1,0,0,0,0,1
2020-10-02,"Vilniaus m.",1,0,4,4,5,3,0,0,1,18
2020-10-02,"Vilniaus r.",0,0,0,1,1,2,1,0,0,5
2020-10-02,"Total",4,10,15,20,26,30,13,3,4,125
2020-10-03,"Kauno m.",2,0,0,2,3,1,0,0,0,8
2020-10-03,"Kauno r.",0,0,0,1,1,1,0,0,0,3
2020-10-03,"Kelmės r.",0,0,0,0,0,0,1,0,0,1
2020-10-03,"Klaipėdos m.",0,0,0,2,2,0,1,0,0,5
2020-10-03,"Marijampolės",0,0,0,0,0,1,0,0,0,1
2020-10-03,"Panevėžio r.",0,0,0,0,0,1,0,0,0,1
2020-10-03,"Radviliškio r.",0,2,0,3,3,8,0,2,0,18
2020-10-03,"Raseinių r.",0,0,1,1,3,5,1,0,1,12
2020-10-03,"Šakių r.",0,0,0,0,0,1,0,0,0,1
2020-10-03,"Šiaulių m.",1,2,5,1,3,0,2,0,1,15
2020-10-03,"Šiaulių r.",1,0,0,1,1,2,0,1,0,6
2020-10-03,"Skuodo r.",0,0,1,0,0,0,0,0,0,1
2020-10-03,"Utenos r.",0,1,0,0,1,0,0,0,0,2
2020-10-03,"Vilniaus m.",0,2,5,7,3,5,5,0,1,28
2020-10-03,"Vilniaus r.",0,0,0,0,1,0,0,0,0,1
2020-10-03,"Visagino m.",0,1,0,0,0,0,0,0,0,1
2020-10-03,"Total",4,8,12,18,21,25,10,3,3,104
2020-10-04,"Druskininkų",0,0,0,2,0,0,0,0,0,2
2020-10-04,"Elektrėnų",0,1,0,0,0,0,1,0,0,2
2020-10-04,"Jurbarko r.",0,0,0,1,0,0,0,0,0,1
2020-10-04,"Kaišiadorių r.",0,0,0,0,2,0,0,0,0,2
2020-10-04,"Kauno m.",1,0,0,4,1,2,0,0,0,8
2020-10-04,"Kauno r.",1,2,0,3,1,0,0,0,0,7
2020-10-04,"Kėdainių r.",0,0,0,0,0,1,0,0,0,1
2020-10-04,"Kelmės r.",0,0,0,0,2,1,0,1,0,4
2020-10-04,"Klaipėdos m.",0,0,0,0,0,1,0,0,0,1
2020-10-04,"Klaipėdos r.",0,1,0,0,0,0,0,0,0,1
2020-10-04,"Kupiškio r.",0,0,0,0,0,1,0,0,0,1
2020-10-04,"Lazdijų r.",0,0,0,0,0,0,1,0,0,1
2020-10-04,"Pakruojo r.",0,0,0,0,0,0,1,0,0,1
2020-10-04,"Panevėžio m.",0,1,0,0,0,1,1,0,0,3
2020-10-04,"Panevėžio r.",0,0,0,0,0,0,0,1,0,1
2020-10-04,"Radviliškio r.",0,0,0,0,0,1,0,0,0,1
2020-10-04,"Raseinių r.",1,0,2,1,7,3,6,0,1,21
2020-10-04,"Rietavo",0,0,0,1,0,0,0,0,0,1
2020-10-04,"Šiaulių m.",0,0,5,2,0,4,2,0,0,13
2020-10-04,"Šiaulių r.",0,0,1,0,0,0,1,0,0,2
2020-10-04,"Švenčionių r.",0,1,0,0,0,0,0,0,0,1
2020-10-04,"Varėnos r.",0,0,0,0,0,1,0,0,0,1
2020-10-04,"Vilniaus m.",0,0,5,7,6,3,1,0,0,22
2020-10-04,"Vilniaus r.",0,0,0,1,1,0,0,0,0,2
2020-10-04,"Total",3,6,13,22,20,19,14,2,1,100
2020-10-05,"Druskininkų",0,1,0,0,0,0,0,0,0,1
2020-10-05,"Elektrėnų",1,2,0,2,0,0,0,0,0,5
2020-10-05,"Jonavos r.",0,0,0,0,0,0,1,0,0,1
2020-10-05,"Joniškio r.",0,0,0,1,0,0,0,0,0,1
2020-10-05,"Jurbarko r.",0,0,1,0,0,0,0,1,0,2
2020-10-05,"Kauno m.",1,2,2,1,3,3,1,0,0,13
2020-10-05,"Kauno r.",0,0,0,1,2,3,0,0,0,6
2020-10-05,"Kelmės r.",0,0,0,0,0,0,1,0,0,1
2020-10-05,"Mažeikių r.",0,0,1,0,0,0,0,0,0,1
2020-10-05,"Panevėžio r.",0,0,0,0,0,0,1,0,0,1
2020-10-05,"Prienų r.",0,0,0,0,1,0,0,0,0,1
2020-10-05,"Radviliškio r.",0,0,0,0,1,1,0,0,0,2
2020-10-05,"Raseinių r.",0,1,1,2,0,2,4,0,0,10
2020-10-05,"Šiaulių m.",0,0,2,0,0,1,1,0,0,4
2020-10-05,"Šiaulių r.",0,0,1,0,0,2,1,0,0,4
2020-10-05,"Tauragės r.",0,0,0,0,0,1,0,0,0,1
2020-10-05,"Trakų r.",0,0,0,0,0,1,0,0,0,1
2020-10-05,"Vilniaus m.",2,0,7,9,2,1,0,1,0,22
2020-10-05,"Vilniaus r.",1,0,0,1,0,1,1,0,0,4
2020-10-05,"Total",5,6,15,17,9,16,11,2,0,81
2020-10-06,"Druskininkų",0,0,0,1,0,0,0,0,0,1
2020-10-06,"Elektrėnų",0,1,0,0,0,0,0,0,0,1
2020-10-06,"Jonavos r.",0,0,1,0,0,0,0,0,0,1
2020-10-06,"Jurbarko r.",0,0,1,0,0,0,0,0,0,1
2020-10-06,"Kauno m.",1,0,3,1,3,6,3,1,1,19
2020-10-06,"Kauno r.",0,0,0,0,0,0,1,0,0,1
2020-10-06,"Kėdainių r.",0,0,0,0,0,1,0,0,0,1
2020-10-06,"Kelmės r.",0,1,1,0,0,1,2,0,0,5
2020-10-06,"Klaipėdos m.",0,0,1,1,1,0,0,0,0,3
2020-10-06,"Kretingos r.",0,0,0,0,1,0,0,0,0,1
2020-10-06,"Lazdijų r.",0,0,0,0,0,1,0,0,0,1
2020-10-06,"Mažeikių r.",0,0,0,1,1,0,0,0,0,2
2020-10-06,"Molėtų r.",0,0,0,0,0,0,0,1,0,1
2020-10-06,"Neringos",0,0,0,0,0,0,0,1,0,1
2020-10-06,"Pagėgių",0,0,0,0,0,1,0,0,0,1
2020-10-06,"Raseinių r.",0,2,1,5,7,7,9,0,2,33
2020-10-06,"Rietavo",0,1,0,0,1,1,0,0,0,3
2020-10-06,"Šiaulių m.",0,0,2,0,1,1,1,0,1,6
2020-10-06,"Šiaulių r.",0,0,0,0,1,0,0,0,1,2
2020-10-06,"Šilalės r.",0,0,0,1,0,3,0,0,0,4
2020-10-06,"Švenčionių r.",0,0,0,0,0,0,0,1,0,1
2020-10-06,"Tauragės r.",0,0,0,1,0,1,1,0,0,3
2020-10-06,"Vilniaus m.",0,1,7,8,1,1,3,1,0,22
2020-10-06,"Vilniaus r.",0,0,1,0,0,1,0,0,0,2
2020-10-06,"Total",1,6,18,19,17,25,20,5,5,116
2020-10-07,"Elektrėnų",0,1,0,1,0,0,0,0,0,2
2020-10-07,"Kauno m.",2,1,6,1,3,5,3,1,0,22
2020-10-07,"Kauno r.",0,1,0,1,1,2,1,0,0,6
2020-10-07,"Kelmės r.",0,2,0,0,2,1,1,0,0,6
2020-10-07,"Klaipėdos m.",0,0,0,2,0,4,4,0,0,10
2020-10-07,"Kretingos r.",0,0,0,0,1,0,0,0,0,1
2020-10-07,"Palangos m.",0,0,0,0,0,0,0,1,0,1
2020-10-07,"Panevėžio m.",1,1,1,0,1,1,0,0,0,5
2020-10-07,"Panevėžio r.",0,0,0,0,0,0,1,0,0,1
2020-10-07,"Plungės r.",0,0,0,0,0,1,0,0,0,1
2020-10-07,"Radviliškio r.",0,0,0,2,0,0,2,0,0,4
2020-10-07,"Raseinių r.",0,0,0,1,5,4,3,4,7,24
2020-10-07,"Rietavo",0,0,0,0,0,0,0,1,0,1
2020-10-07,"Rokiškio r.",0,0,0,0,0,0,1,0,0,1
2020-10-07,"Šiaulių m.",0,1,2,3,3,4,2,0,2,17
2020-10-07,"Šiaulių r.",0,0,0,1,1,1,0,1,0,4
2020-10-07,"Šilalės r.",0,0,0,0,1,0,0,0,0,1
2020-10-07,"Utenos r.",0,1,0,0,1,0,0,0,0,2
2020-10-07,"Vilniaus m.",3,1,8,9,6,2,0,0,0,29
2020-10-07,"Vilniaus r.",0,0,1,0,1,1,0,0,0,3
2020-10-07,"Visagino m.",0,1,0,0,0,0,0,0,0,1
2020-10-07,"Total",6,10,18,21,26,26,18,8,9,142
2020-10-08,"Druskininkų",0,0,0,1,0,1,0,0,0,2
2020-10-08,"Elektrėnų",0,0,0,2,0,0,0,0,0,2
2020-10-08,"Joniškio r.",0,0,0,0,0,1,0,0,0,1
2020-10-08,"Kauno m.",1,0,4,3,4,0,4,0,0,16
2020-10-08,"Kauno r.",0,0,1,2,2,2,2,0,0,9
2020-10-08,"Kėdainių r.",0,0,0,0,0,1,0,0,0,1
2020-10-08,"Kelmės r.",0,0,0,1,0,1,1,0,0,3
2020-10-08,"Klaipėdos m.",0,0,1,1,1,0,1,0,0,4
2020-10-08,"Klaipėdos r.",0,0,0,2,0,0,0,0,0,2
2020-10-08,"Marijampolės",0,0,0,0,2,0,0,0,0,2
2020-10-08,"Palangos m.",0,0,0,0,0,2,0,0,0,2
2020-10-08,"Panevėžio m.",0,0,1,1,0,0,0,0,0,2
2020-10-08,"Plungės r.",0,0,0,0,1,0,0,0,0,1
2020-10-08,"Radviliškio r.",0,0,0,1,1,0,0,0,0,2
2020-10-08,"Raseinių r.",0,4,1,5,8,7,4,1,0,30
2020-10-08,"Šakių r.",0,0,0,0,0,1,0,0,0,1
2020-10-08,"Šalčininkų r.",1,0,0,0,0,0,0,0,0,1
2020-10-08,"Šiaulių m.",0,0,0,1,0,2,2,0,1,6
2020-10-08,"Šiaulių r.",0,0,1,0,0,0,0,0,0,1
2020-10-08,"Šilalės r.",0,0,0,0,0,1,0,0,0,1
2020-10-08,"Šilutės r.",0,0,0,0,1,0,1,0,0,2
2020-10-08,"Skuodo r.",0,0,0,0,0,0,1,0,0,1
2020-10-08,"Švenčionių r.",0,0,0,0,0,0,0,0,1,1
2020-10-08,"Telšių r.",0,0,1,0,0,0,0,0,0,1
2020-10-08,"Vilniaus m.",3,2,7,9,11,0,0,0,0,32
2020-10-08,"Vilniaus r.",0,0,1,1,1,1,0,2,0,6
2020-10-08,"Visagino m.",0,0,0,0,1,0,0,0,0,1
2020-10-08,"Total",5,6,18,30,33,20,16,3,2,133
2020-10-09,"Alytaus m.",0,0,0,0,0,2,0,0,0,2
2020-10-09,"Druskininkų",0,1,0,0,0,2,0,0,0,3
2020-10-09,"Elektrėnų",0,0,1,2,0,1,0,0,0,4
2020-10-09,"Jonavos r.",0,0,0,0,1,0,0,0,0,1
2020-10-09,"Kaišiadorių r.",0,0,0,0,1,0,0,0,0,1
2020-10-09,"Kauno m.",1,2,5,5,3,1,2,1,1,21
2020-10-09,"Kauno r.",0,0,1,0,0,1,1,0,1,4
2020-10-09,"Kelmės r.",0,2,0,2,0,2,3,1,0,10
2020-10-09,"Klaipėdos m.",1,0,1,0,1,5,0,0,0,8
2020-10-09,"Klaipėdos r.",1,0,0,0,0,1,1,0,0,3
2020-10-09,"Kretingos r.",0,0,0,0,0,0,0,1,0,1
2020-10-09,"Mažeikių r.",0,0,0,0,0,1,0,0,0,1
2020-10-09,"Pakruojo r.",0,0,0,0,0,0,0,1,0,1
2020-10-09,"Palangos m.",0,0,0,0,0,0,0,1,0,1
2020-10-09,"Panevėžio r.",0,0,0,0,0,1,0,0,0,1
2020-10-09,"Plungės r.",0,0,0,0,1,0,2,0,0,3
2020-10-09,"Radviliškio r.",1,0,0,0,1,0,1,3,1,7
2020-10-09,"Raseinių r.",2,1,2,4,5,5,3,0,0,22
2020-10-09,"Rietavo",0,1,0,0,0,0,0,0,0,1
2020-10-09,"Šakių r.",0,0,0,3,1,1,1,0,0,6
2020-10-09,"Šiaulių m.",0,0,2,6,3,8,1,0,0,20
2020-10-09,"Šiaulių r.",0,4,0,0,4,6,5,0,7,26
2020-10-09,"Šilalės r.",0,0,0,0,1,2,1,0,0,4
2020-10-09,"Širvintų r.",0,0,0,0,0,0,1,0,0,1
2020-10-09,"Skuodo r.",0,0,0,0,1,0,0,0,0,1
2020-10-09,"Švenčionių r.",0,0,0,1,2,1,0,0,0,4
2020-10-09,"Telšių r.",0,0,0,0,2,1,0,0,0,3
2020-10-09,"Trakų r.",0,0,0,0,1,0,0,0,0,1
2020-10-09,"Ukmergės r.",0,0,0,0,0,1,0,0,0,1
2020-10-09,"Utenos r.",1,0,0,0,0,0,0,0,0,1
2020-10-09,"Varėnos r.",0,0,0,0,0,0,1,0,0,1
2020-10-09,"Vilkaviškio r.",0,0,0,0,0,1,0,0,0,1
2020-10-09,"Vilniaus m.",3,4,5,7,8,2,3,1,0,33
2020-10-09,"Vilniaus r.",1,1,1,3,1,0,0,0,0,7
2020-10-09,"Total",11,16,18,33,37,45,26,9,10,205
2020-10-10,"Alytaus m.",0,0,0,0,0,0,0,1,0,1
2020-10-10,"Druskininkų",0,0,0,0,2,0,0,0,0,2
2020-10-10,"Joniškio r.",0,2,7,3,1,4,1,0,0,18
2020-10-10,"Jurbarko r.",0,1,0,0,0,1,0,0,0,2
2020-10-10,"Kauno m.",1,3,2,2,4,2,1,0,0,15
2020-10-10,"Kauno r.",0,0,1,0,0,1,0,0,0,2
2020-10-10,"Kazlų Rūdos",0,0,0,1,0,0,0,0,0,1
2020-10-10,"Kelmės r.",0,1,0,2,2,0,1,0,0,6
2020-10-10,"Klaipėdos m.",0,0,0,1,0,1,2,0,0,4
2020-10-10,"Klaipėdos r.",0,0,0,1,0,0,0,0,0,1
2020-10-10,"Marijampolės",0,0,0,0,0,0,0,1,0,1
2020-10-10,"Panevėžio m.",0,0,0,0,0,1,0,0,0,1
2020-10-10,"Panevėžio r.",0,1,0,0,1,0,0,0,0,2
2020-10-10,"Pasvalio r.",0,0,0,0,1,0,0,0,0,1
2020-10-10,"Plungės r.",0,1,1,1,0,1,1,0,0,5
2020-10-10,"Radviliškio r.",0,0,0,0,0,2,1,0,0,3
2020-10-10,"Raseinių r.",0,4,3,3,6,5,1,1,0,23
2020-10-10,"Rokiškio r.",0,0,0,0,1,0,0,0,0,1
2020-10-10,"Šakių r.",0,0,0,0,1,2,0,0,0,3
2020-10-10,"Šiaulių m.",0,2,3,3,1,6,4,1,0,20
2020-10-10,"Skuodo r.",0,1,0,0,1,4,0,0,0,6
2020-10-10,"Švenčionių r.",0,3,0,0,0,1,1,0,0,5
2020-10-10,"Tauragės r.",0,0,0,0,0,1,0,0,0,1
2020-10-10,"Utenos r.",1,0,0,0,0,1,0,0,0,2
2020-10-10,"Vilniaus m.",2,4,7,5,9,0,2,1,0,30
2020-10-10,"Vilniaus r.",1,0,0,0,3,0,0,0,0,4
2020-10-10,"Total",5,23,24,22,33,33,15,5,0,160
