"day","laboratory","tested_all","tested_mobile","negative_all","negative_mobile","positive_all","positive_mobile","positive_retested","positive_new","not_tested","not_tested_mobile"
2020-06-03,"LSMU ligoninės Kauno klinikų laboratorija",1348,235,1345,235,3,0,NA,NA,0,0
2020-06-03,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",518,33,517,33,1,0,NA,NA,45,0
2020-06-03,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",744,420,737,413,7,5,NA,NA,60,60
2020-06-03,"Nacionalinio vėžio instituto laboratorija",176,43,175,43,1,0,NA,NA,2,0
2020-06-03,"Respublikinės Panevėžio ligoninės laboratorija",122,0,122,0,0,0,NA,NA,0,0
2020-06-03,"Respublikinės Šiaulių ligoninės laboratorija",436,76,436,76,0,0,NA,NA,0,0
2020-06-03,"UAB „Baltic Medics“",76,47,76,47,0,0,NA,NA,0,0
2020-06-03,"UAB „Diagnostikos laboratorija“ („Antėja“)",592,43,592,43,0,0,NA,NA,451,43
2020-06-03,"UAB „Invitro diagnostika“",222,49,222,49,0,0,NA,NA,0,0
2020-06-03,"UAB „Medicina practica laboratorija“",268,64,268,64,0,0,NA,NA,26,26
2020-06-03,"UAB „SK Impeks Medicinos diagnostikos centras“",70,0,70,0,0,0,NA,NA,60,0
2020-06-03,"VU ligoninės Santaros klinikų laboratorija",924,0,917,0,7,0,NA,NA,3,0
2020-06-04,"Klaipėdos universitetinės ligoninės laboratorija",304,103,299,99,5,3,NA,NA,0,0
2020-06-04,"LSMU ligoninės Kauno klinikų laboratorija",1146,305,1144,304,2,0,NA,NA,0,0
2020-06-04,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",510,0,507,0,3,0,NA,NA,50,0
2020-06-04,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",377,377,371,371,6,2,NA,NA,246,246
2020-06-04,"Nacionalinio vėžio instituto laboratorija",331,40,331,40,0,0,NA,NA,2,0
2020-06-04,"Respublikinės Panevėžio ligoninės laboratorija",138,0,138,0,0,0,NA,NA,0,0
2020-06-04,"Respublikinės Šiaulių ligoninės laboratorija",496,33,495,32,1,1,NA,NA,0,0
2020-06-04,"UAB „Baltic Medics“",88,41,87,40,1,0,NA,NA,0,0
2020-06-04,"UAB „Diagnostikos laboratorija“ („Antėja“)",562,43,562,43,0,0,NA,NA,239,11
2020-06-04,"UAB „Invitro diagnostika“",92,81,92,81,0,0,NA,NA,0,0
2020-06-04,"UAB „Medicina practica laboratorija“",264,60,264,60,0,0,NA,NA,48,10
2020-06-04,"UAB „SK Impeks Medicinos diagnostikos centras“",81,0,81,0,0,0,NA,NA,10,0
2020-06-04,"VU ligoninės Santaros klinikų laboratorija",865,0,861,0,4,0,NA,NA,1,0
2020-06-07,"Klaipėdos universitetinės ligoninės laboratorija",166,65,165,64,1,1,NA,NA,0,0
2020-06-07,"LSMU ligoninės Kauno klinikų laboratorija",500,159,499,159,1,0,NA,NA,0,0
2020-06-07,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",561,71,559,69,2,2,NA,NA,40,0
2020-06-07,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",465,465,462,462,3,2,NA,NA,217,217
2020-06-07,"Respublikinės Panevėžio ligoninės laboratorija",60,0,60,0,0,0,NA,NA,0,0
2020-06-07,"Respublikinės Šiaulių ligoninės laboratorija",172,0,172,0,0,0,NA,NA,0,0
2020-06-07,"UAB „Medicina practica laboratorija“",44,40,43,39,1,1,NA,NA,0,0
2020-06-07,"VU ligoninės Santaros klinikų laboratorija",285,0,284,0,1,0,NA,NA,16,0
2020-06-08,"Klaipėdos universitetinės ligoninės laboratorija",436,153,433,153,3,0,NA,NA,0,0
2020-06-08,"LSMU ligoninės Kauno klinikų laboratorija",1051,213,1050,213,1,0,NA,NA,40,40
2020-06-08,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",228,150,228,150,0,0,NA,NA,50,0
2020-06-08,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",450,450,442,442,8,4,NA,NA,32,32
2020-06-08,"Nacionalinio vėžio instituto laboratorija",338,40,338,40,0,0,NA,NA,0,0
2020-06-08,"Respublikinės Šiaulių ligoninės laboratorija",511,90,511,90,0,0,NA,NA,0,0
2020-06-08,"UAB „Baltic Medics“",50,50,50,50,0,0,NA,NA,0,0
2020-06-08,"UAB „Diagnostikos laboratorija“ („Antėja“)",242,85,242,85,0,0,NA,NA,470,41
2020-06-08,"UAB „Medicina practica laboratorija“",181,55,181,55,0,0,NA,NA,0,0
2020-06-08,"UAB „SK Impeks Medicinos diagnostikos centras“",10,0,10,0,0,0,NA,NA,4,0
2020-06-08,"VU ligoninės Santaros klinikų laboratorija",890,0,881,0,9,0,NA,NA,4,0
2020-06-09,"Klaipėdos universitetinės ligoninės laboratorija",371,122,369,122,2,0,NA,NA,0,0
2020-06-09,"LSMU ligoninės Kauno klinikų laboratorija",1233,392,1230,390,3,2,NA,NA,0,0
2020-06-09,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",509,0,507,0,2,0,NA,NA,49,0
2020-06-09,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",558,440,552,434,6,6,NA,NA,66,66
2020-06-09,"Nacionalinio vėžio instituto laboratorija",320,32,319,31,1,1,NA,NA,54,0
2020-06-09,"Respublikinės Panevėžio ligoninės laboratorija",188,0,188,0,0,0,NA,NA,0,0
2020-06-09,"Respublikinės Šiaulių ligoninės laboratorija",422,0,420,0,2,0,NA,NA,0,0
2020-06-09,"UAB „Baltic Medics“",79,40,78,40,1,0,NA,NA,0,0
2020-06-09,"UAB „Diagnostikos laboratorija“ („Antėja“)",562,129,562,129,0,0,NA,NA,495,25
2020-06-09,"UAB „Invitro diagnostika“",69,42,69,42,0,0,NA,NA,0,0
2020-06-09,"UAB „Medicina practica laboratorija“",104,37,104,37,0,0,NA,NA,50,0
2020-06-09,"UAB „SK Impeks Medicinos diagnostikos centras“",27,0,27,0,0,0,NA,NA,4,0
2020-06-09,"VU ligoninės Santaros klinikų laboratorija",877,0,865,0,12,0,NA,NA,5,0
2020-06-10,"Klaipėdos universitetinės ligoninės laboratorija",508,164,508,164,0,0,NA,NA,0,0
2020-06-10,"LSMU ligoninės Kauno klinikų laboratorija",1139,274,1138,274,1,0,NA,NA,0,0
2020-06-10,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",516,0,515,0,1,0,NA,NA,40,0
2020-06-10,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",452,417,451,416,1,0,NA,NA,50,50
2020-06-10,"Nacionalinio vėžio instituto laboratorija",276,21,276,21,0,1,NA,NA,6,0
2020-06-10,"Respublikinės Panevėžio ligoninės laboratorija",95,0,95,0,0,0,NA,NA,0,0
2020-06-10,"Respublikinės Šiaulių ligoninės laboratorija",560,75,560,75,0,0,NA,NA,0,0
2020-06-10,"UAB „Baltic Medics“",97,62,97,62,0,0,NA,NA,0,0
2020-06-10,"UAB „Diagnostikos laboratorija“ („Antėja“)",563,26,563,26,0,0,NA,NA,207,31
2020-06-10,"UAB „Invitro diagnostika“",235,31,234,31,1,0,NA,NA,0,0
2020-06-10,"UAB „Medicina practica laboratorija“",154,77,154,77,0,0,NA,NA,97,2
2020-06-10,"UAB „SK Impeks Medicinos diagnostikos centras“",72,0,71,0,1,0,NA,NA,35,0
2020-06-10,"VU ligoninės Santaros klinikų laboratorija",729,0,725,0,4,0,NA,NA,5,0
2020-06-11,"Klaipėdos universitetinės ligoninės laboratorija",397,71,396,71,1,0,NA,NA,0,0
2020-06-11,"LSMU ligoninės Kauno klinikų laboratorija",1146,200,1143,200,3,0,NA,NA,0,0
2020-06-11,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",524,0,523,0,1,0,NA,NA,50,0
2020-06-11,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",465,465,461,461,4,3,NA,NA,13,13
2020-06-11,"Nacionalinio vėžio instituto laboratorija",361,12,361,12,0,0,NA,NA,20,0
2020-06-11,"Respublikinės Panevėžio ligoninės laboratorija",120,0,120,0,0,0,NA,NA,0,0
2020-06-11,"Respublikinės Šiaulių ligoninės laboratorija",382,92,382,92,0,0,NA,NA,0,0
2020-06-11,"UAB „Baltic Medics“",66,11,66,11,0,0,NA,NA,0,0
2020-06-11,"UAB „Diagnostikos laboratorija“ („Antėja“)",382,58,382,58,0,0,NA,NA,166,0
2020-06-11,"UAB „Invitro diagnostika“",211,48,210,47,1,1,NA,NA,0,0
2020-06-11,"UAB „Medicina practica laboratorija“",188,37,188,37,0,0,NA,NA,66,5
2020-06-11,"UAB „SK Impeks Medicinos diagnostikos centras“",83,0,83,0,0,0,NA,NA,20,0
2020-06-11,"VU ligoninės Santaros klinikų laboratorija",949,0,944,0,5,0,NA,NA,9,0
2020-06-12,"Klaipėdos universitetinės ligoninės laboratorija",395,126,394,126,1,0,NA,NA,0,0
2020-06-12,"LSMU ligoninės Kauno klinikų laboratorija",1149,172,1149,172,0,0,NA,NA,0,0
2020-06-12,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",506,12,505,12,1,0,NA,NA,50,0
2020-06-12,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",279,279,275,275,4,3,NA,NA,407,407
2020-06-12,"Nacionalinio vėžio instituto laboratorija",338,12,338,12,0,0,NA,NA,3,0
2020-06-12,"Respublikinės Panevėžio ligoninės laboratorija",172,0,172,0,0,0,NA,NA,0,0
2020-06-12,"Respublikinės Šiaulių ligoninės laboratorija",221,27,221,27,0,0,NA,NA,19,0
2020-06-12,"UAB „Baltic Medics“",9,9,8,8,1,1,NA,NA,0,0
2020-06-12,"UAB „Diagnostikos laboratorija“ („Antėja“)",450,9,450,9,0,0,NA,NA,4,0
2020-06-12,"UAB „Invitro diagnostika“",113,65,113,65,0,0,NA,NA,1,1
2020-06-12,"UAB „Medicina practica laboratorija“",254,48,254,48,0,0,NA,NA,0,0
2020-06-12,"UAB „SK Impeks Medicinos diagnostikos centras“",31,0,31,0,0,0,NA,NA,0,0
2020-06-12,"VU ligoninės Santaros klinikų laboratorija",691,0,688,0,3,0,NA,NA,0,0
2020-06-13,"Klaipėdos universitetinės ligoninės laboratorija",220,139,220,139,0,0,NA,NA,0,0
2020-06-13,"LSMU ligoninės Kauno klinikų laboratorija",565,228,562,228,3,0,NA,NA,0,0
2020-06-13,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",509,0,508,0,1,0,NA,NA,50,0
2020-06-13,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",642,397,637,392,5,4,NA,NA,39,39
2020-06-13,"Nacionalinio vėžio instituto laboratorija",28,0,28,0,0,0,NA,NA,0,0
2020-06-13,"Respublikinės Panevėžio ligoninės laboratorija",78,0,78,0,0,0,NA,NA,0,0
2020-06-13,"Respublikinės Šiaulių ligoninės laboratorija",209,77,209,77,0,0,NA,NA,15,0
2020-06-13,"UAB „Baltic Medics“",73,45,73,45,0,0,NA,NA,0,0
2020-06-13,"UAB „Diagnostikos laboratorija“ („Antėja“)",51,39,51,39,0,0,NA,NA,0,0
2020-06-13,"UAB „Invitro diagnostika“",113,65,113,65,0,0,NA,NA,1,1
2020-06-13,"UAB „Medicina practica laboratorija“",86,81,86,81,0,0,NA,NA,0,0
2020-06-13,"UAB „SK Impeks Medicinos diagnostikos centras“",0,0,0,0,0,0,NA,NA,0,0
2020-06-13,"VU Gyvybės mokslų centras",0,0,0,0,0,0,NA,NA,0,0
2020-06-13,"VU ligoninės Santaros klinikų laboratorija",284,0,277,0,7,0,NA,NA,0,0
2020-06-14,"Klaipėdos universitetinės ligoninės laboratorija",186,96,186,96,0,0,NA,NA,0,0
2020-06-14,"LSMU ligoninės Kauno klinikų laboratorija",539,222,539,222,0,0,NA,NA,0,0
2020-06-14,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",94,47,94,47,0,0,NA,NA,50,0
2020-06-14,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",278,278,275,275,3,3,NA,NA,81,81
2020-06-14,"Respublikinės Panevėžio ligoninės laboratorija",46,0,46,0,0,0,NA,NA,0,0
2020-06-14,"Respublikinės Šiaulių ligoninės laboratorija",153,0,153,0,0,0,NA,NA,0,0
2020-06-14,"UAB „Medicina practica laboratorija“",49,48,49,48,0,0,NA,NA,0,0
2020-06-14,"VU ligoninės Santaros klinikų laboratorija",263,0,260,0,3,0,NA,NA,8,0
2020-06-15,"Klaipėdos universitetinės ligoninės laboratorija",503,187,503,187,0,0,NA,NA,0,0
2020-06-15,"LSMU ligoninės Kauno klinikų laboratorija",1118,257,1116,256,2,1,NA,NA,50,50
2020-06-15,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",71,46,71,46,0,0,NA,NA,50,0
2020-06-15,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",465,465,462,462,3,1,NA,NA,280,280
2020-06-15,"Nacionalinio vėžio instituto laboratorija",314,37,314,37,0,0,NA,NA,9,0
2020-06-15,"Respublikinės Panevėžio ligoninės laboratorija",103,0,103,0,0,0,NA,NA,0,0
2020-06-15,"Respublikinės Šiaulių ligoninės laboratorija",468,100,466,100,2,0,NA,NA,0,0
2020-06-15,"UAB „Baltic Medics“",45,44,45,44,0,0,NA,NA,0,0
2020-06-15,"UAB „Diagnostikos laboratorija“ („Antėja“)",135,42,134,42,1,0,NA,NA,486,48
2020-06-15,"UAB „Medicina practica laboratorija“",103,41,103,41,0,0,NA,NA,124,31
2020-06-15,"UAB „SK Impeks Medicinos diagnostikos centras“",23,0,23,0,0,0,NA,NA,0,0
2020-06-15,"VU ligoninės Santaros klinikų laboratorija",1062,0,1054,0,8,0,NA,NA,9,0
2020-06-16,"Klaipėdos universitetinės ligoninės laboratorija",460,189,460,189,0,0,NA,NA,0,0
2020-06-16,"LSMU ligoninės Kauno klinikų laboratorija",1406,446,1403,443,3,1,NA,NA,50,50
2020-06-16,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",500,106,500,106,0,0,NA,NA,45,0
2020-06-16,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",743,435,735,428,8,4,NA,NA,21,21
2020-06-16,"Nacionalinio vėžio instituto laboratorija",215,40,215,40,0,0,NA,NA,34,0
2020-06-16,"Respublikinės Panevėžio ligoninės laboratorija",67,0,67,0,0,0,NA,NA,0,0
2020-06-16,"Respublikinės Šiaulių ligoninės laboratorija",463,79,462,79,1,0,NA,NA,0,0
2020-06-16,"UAB „Baltic Medics“",69,45,69,45,0,0,NA,NA,0,0
2020-06-16,"UAB „Diagnostikos laboratorija“ („Antėja“)",660,75,660,75,0,0,NA,NA,498,26
2020-06-16,"UAB „Invitro diagnostika“",143,30,143,30,0,0,NA,NA,0,0
2020-06-16,"UAB „Medicina practica laboratorija“",239,73,239,73,0,0,NA,NA,85,15
2020-06-16,"UAB „SK Impeks Medicinos diagnostikos centras“",27,0,27,0,0,0,NA,NA,0,0
2020-06-16,"VU ligoninės Santaros klinikų laboratorija",1034,0,1025,0,9,0,NA,NA,0,0
2020-06-17,"Klaipėdos universitetinės ligoninės laboratorija",445,117,444,117,1,0,NA,NA,0,0
2020-06-17,"LSMU ligoninės Kauno klinikų laboratorija",1139,326,1138,326,1,0,NA,NA,0,0
2020-06-17,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",515,4,515,4,0,0,NA,NA,40,0
2020-06-17,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",651,454,637,440,14,4,NA,NA,240,240
2020-06-17,"Nacionalinio vėžio instituto laboratorija",261,40,261,40,0,0,NA,NA,32,0
2020-06-17,"Respublikinės Panevėžio ligoninės laboratorija",82,0,82,0,0,0,NA,NA,0,0
2020-06-17,"Respublikinės Šiaulių ligoninės laboratorija",497,78,497,78,0,0,NA,NA,0,0
2020-06-17,"UAB „Baltic Medics“",79,46,79,46,0,0,NA,NA,0,0
2020-06-17,"UAB „Diagnostikos laboratorija“ („Antėja“)",667,36,667,36,0,0,NA,NA,122,22
2020-06-17,"UAB „Invitro diagnostika“",204,31,204,31,0,0,NA,NA,0,0
2020-06-17,"UAB „Medicina practica laboratorija“",281,72,279,72,2,0,NA,NA,40,19
2020-06-17,"UAB „SK Impeks Medicinos diagnostikos centras“",84,0,84,0,0,0,NA,NA,27,0
2020-06-17,"VU ligoninės Santaros klinikų laboratorija",748,0,742,0,6,0,NA,NA,3,0
2020-06-18,"Klaipėdos universitetinės ligoninės laboratorija",413,167,412,166,1,0,NA,NA,0,0
2020-06-18,"LSMU ligoninės Kauno klinikų laboratorija",1065,150,1065,150,0,0,NA,NA,0,0
2020-06-18,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",505,0,505,0,0,0,NA,NA,45,0
2020-06-18,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",650,358,640,353,10,0,NA,NA,177,240
2020-06-18,"Nacionalinio vėžio instituto laboratorija",104,0,104,0,0,0,NA,NA,0,0
2020-06-18,"Respublikinės Panevėžio ligoninės laboratorija",84,0,84,0,0,0,NA,NA,0,0
2020-06-18,"Respublikinės Šiaulių ligoninės laboratorija",384,77,382,75,2,2,NA,NA,0,0
2020-06-18,"UAB „Baltic Medics“",46,15,46,15,0,0,NA,NA,0,0
2020-06-18,"UAB „Diagnostikos laboratorija“ („Antėja“)",370,45,370,45,0,0,NA,NA,62,0
2020-06-18,"UAB „Invitro diagnostika“",72,53,72,53,0,0,NA,NA,0,0
2020-06-18,"UAB „Medicina practica laboratorija“",189,56,189,56,0,0,NA,NA,39,12
2020-06-18,"UAB „SK Impeks Medicinos diagnostikos centras“",84,0,84,0,0,0,NA,NA,34,0
2020-06-18,"VU ligoninės Santaros klinikų laboratorija",1003,0,996,0,7,0,NA,NA,5,0
2020-06-20,"Klaipėdos universitetinės ligoninės laboratorija",239,145,238,144,1,0,NA,NA,0,0
2020-06-20,"LSMU ligoninės Kauno klinikų laboratorija",508,278,508,278,0,0,NA,NA,0,0
2020-06-20,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",420,0,418,0,2,0,NA,NA,50,0
2020-06-20,"Nacionalinio vėžio instituto laboratorija",27,0,27,0,0,0,NA,NA,0,0
2020-06-20,"Respublikinės Panevėžio ligoninės laboratorija",89,0,89,0,0,0,NA,NA,0,0
2020-06-20,"Respublikinės Šiaulių ligoninės laboratorija",222,78,222,78,0,0,NA,NA,11,0
2020-06-20,"UAB „Baltic Medics“",70,43,70,43,0,0,NA,NA,0,0
2020-06-20,"UAB „Diagnostikos laboratorija“ („Antėja“)",73,46,73,46,0,0,NA,NA,0,0
2020-06-20,"UAB „Medicina practica laboratorija“",178,48,178,48,0,0,NA,NA,0,0
2020-06-20,"VU ligoninės Santaros klinikų laboratorija",270,0,267,0,3,0,NA,NA,10,0
2020-06-21,"Klaipėdos universitetinės ligoninės laboratorija",200,96,199,95,1,1,NA,NA,0,0
2020-06-21,"LSMU ligoninės Kauno klinikų laboratorija",474,177,472,177,2,0,NA,NA,0,0
2020-06-21,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",203,76,203,0,0,0,NA,NA,255,6
2020-06-21,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",458,458,454,454,4,4,NA,NA,30,30
2020-06-21,"Respublikinės Panevėžio ligoninės laboratorija",50,0,50,0,0,0,NA,NA,0,0
2020-06-21,"Respublikinės Šiaulių ligoninės laboratorija",164,0,164,0,0,0,NA,NA,0,0
2020-06-21,"UAB „Medicina practica laboratorija“",52,47,52,47,0,0,NA,NA,0,0
2020-06-21,"VU ligoninės Santaros klinikų laboratorija",311,0,308,0,3,0,NA,NA,3,0
2020-06-22,"Klaipėdos universitetinės ligoninės laboratorija",446,148,446,148,0,0,NA,NA,0,0
2020-06-22,"LSMU ligoninės Kauno klinikų laboratorija",968,182,968,182,0,0,NA,NA,0,0
2020-06-22,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",228,125,228,125,0,0,NA,NA,45,0
2020-06-22,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",256,234,256,234,0,0,NA,NA,0,0
2020-06-22,"Nacionalinio vėžio instituto laboratorija",108,0,108,0,0,0,NA,NA,0,0
2020-06-22,"Respublikinės Panevėžio ligoninės laboratorija",78,0,78,0,0,0,NA,NA,0,0
2020-06-22,"Respublikinės Šiaulių ligoninės laboratorija",405,82,405,82,0,0,NA,NA,4,0
2020-06-22,"UAB „Baltic Medics“",70,33,70,33,0,0,NA,NA,0,0
2020-06-22,"UAB „Diagnostikos laboratorija“ („Antėja“)",311,39,311,39,0,0,NA,NA,304,0
2020-06-22,"UAB „Medicina practica laboratorija“",102,12,102,12,0,0,NA,NA,50,20
2020-06-22,"UAB „SK Impeks Medicinos diagnostikos centras“",33,0,33,0,0,0,NA,NA,0,0
2020-06-22,"VU ligoninės Santaros klinikų laboratorija",947,0,945,0,2,0,NA,NA,8,0
2020-06-23,"Klaipėdos universitetinės ligoninės laboratorija",464,155,464,155,0,0,NA,NA,0,0
2020-06-23,"LSMU ligoninės Kauno klinikų laboratorija",1189,340,1188,340,1,0,NA,NA,0,0
2020-06-23,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",491,20,491,20,0,0,NA,NA,50,0
2020-06-23,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",651,237,649,235,2,0,NA,NA,270,70
2020-06-23,"Nacionalinio vėžio instituto laboratorija",74,0,74,0,0,0,NA,NA,0,0
2020-06-23,"Respublikinės Panevėžio ligoninės laboratorija",74,0,74,0,0,0,NA,NA,0,0
2020-06-23,"Respublikinės Šiaulių ligoninės laboratorija",483,79,483,79,0,0,NA,NA,0,0
2020-06-23,"UAB „Diagnostikos laboratorija“ („Antėja“)",541,19,541,19,0,0,NA,NA,637,69
2020-06-23,"UAB „Invitro diagnostika“",215,90,213,88,2,1,NA,NA,0,0
2020-06-23,"UAB „Medicina practica laboratorija“",324,85,324,85,0,0,NA,NA,15,0
2020-06-23,"UAB „SK Impeks Medicinos diagnostikos centras“",28,0,28,0,0,0,NA,NA,0,0
2020-06-23,"VU ligoninės Santaros klinikų laboratorija",891,0,888,0,3,0,NA,NA,88,0
2020-06-24,"Klaipėdos universitetinės ligoninės laboratorija",197,94,197,94,0,0,NA,NA,0,0
2020-06-24,"LSMU ligoninės Kauno klinikų laboratorija",326,53,326,53,0,0,NA,NA,0,0
2020-06-24,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",470,0,470,0,0,0,NA,NA,45,0
2020-06-24,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",465,256,462,254,3,1,NA,NA,13,13
2020-06-24,"Respublikinės Šiaulių ligoninės laboratorija",139,0,139,0,0,0,NA,NA,0,0
2020-06-24,"UAB „Diagnostikos laboratorija“ („Antėja“)",662,101,662,101,0,0,NA,NA,0,0
2020-06-24,"UAB „Medicina practica laboratorija“",26,0,26,0,0,0,NA,NA,0,0
2020-06-24,"VU ligoninės Santaros klinikų laboratorija",431,0,429,0,2,0,NA,NA,9,0
2020-06-25,"Klaipėdos universitetinės ligoninės laboratorija",400,129,400,129,0,0,NA,NA,0,0
2020-06-25,"LSMU ligoninės Kauno klinikų laboratorija",1165,238,1164,237,1,1,NA,NA,0,0
2020-06-25,"Nacionalinė visuomenės sveikatos priežiūros laboratorija",189,18,188,18,1,0,NA,NA,45,0
2020-06-25,"Nacionalinio maisto ir veterinarijos rizikos vertinimo instituto laboratorija",444,214,435,206,9,1,NA,NA,63,63
2020-06-25,"Nacionalinio vėžio instituto laboratorija",69,0,69,0,0,0,NA,NA,1,0
2020-06-25,"Respublikinės Panevėžio ligoninės laboratorija",124,0,124,0,0,0,NA,NA,0,0
2020-06-25,"Respublikinės Šiaulių ligoninės laboratorija",399,60,399,60,0,0,NA,NA,0,0
2020-06-25,"UAB „Baltic Medics“",64,26,64,26,0,0,NA,NA,0,0
2020-06-25,"UAB „Diagnostikos laboratorija“ („Antėja“)",291,13,291,13,0,0,NA,NA,15,0
2020-06-25,"UAB „Medicina practica laboratorija“",120,34,120,34,0,0,NA,NA,66,15
2020-06-25,"UAB „SK Impeks Medicinos diagnostikos centras“",84,0,84,0,0,0,NA,NA,0,0
2020-06-25,"VU ligoninės Santaros klinikų laboratorija",961,0,957,0,4,0,NA,NA,9,0
2020-06-26,"Klaipėdos universitetinės ligoninės laboratorija",327,127,326,126,1,0,NA,NA,0,0
2020-06-26,"LSMU ligoninės Kauno klinikų laboratorija",991,113,989,111,2,2,NA,NA,0,0
