"end","r","p","K"
2020-03-18,0.498200912620962,0.999999953759708,70.9988606215289
2020-03-19,0.563219394998464,0.851024570606166,76749202.2749379
2020-03-20,0.450501370232698,0.943182249635264,324514714.465329
2020-03-21,0.395433159802145,0.999999898312959,727227956.916429
2020-03-22,0.413363429820576,0.9999999899124,590.825788751236
2020-03-23,0.421795559420105,0.999999670713045,467.79783822372
2020-03-24,0.527346297997262,0.892837528259623,67114425.7033048
2020-03-25,0.431971944505516,0.999999965701289,460.318266807192
2020-03-26,0.422795970640591,0.999999959902922,499.859492067147
2020-03-27,0.424636278125623,0.999999941553337,493.363424772857
2020-03-28,0.521747567387384,0.927404951005737,610.30170910931
2020-03-29,0.578328090105882,0.893465861583385,675.448235461591
2020-03-30,0.649336358233992,0.856302162041629,758.619427980761
2020-03-31,0.710165281032306,0.828295796246173,831.173388796409
2020-04-01,0.929642456533734,0.745665790117619,1164.83093191675
2020-04-02,0.909835490482521,0.752161488100707,1129.27760336827
2020-04-03,1.15545996114365,0.6811814140436,1685.69705057639
2020-04-04,1.01718006157544,0.718364015041814,1351.09713963779
2020-04-05,0.923093408818826,0.745798775122266,1206.43440018881
2020-04-06,0.911067205177852,0.74939754903855,1192.04618551128
2020-04-07,0.896403831239234,0.753794170125234,1176.34375127604
2020-04-08,0.945483078557076,0.739631475964042,1223.76489340688
2020-04-09,1.0127338351795,0.721641672733097,1285.80545746998
2020-04-10,0.998252697340335,0.725376317676373,1273.03536853224
2020-04-11,0.999431974412237,0.725067844930637,1274.1570998281
2020-04-12,0.94257768823504,0.739865342838101,1232.18521061902
2020-04-13,0.906144187665413,0.749710671145972,1207.5208687586
2020-04-14,0.920378637389633,0.745860660388944,1216.4880821225
2020-04-15,0.987860251059891,0.728473127586701,1257.23118314744
2020-04-16,1.00837999175975,0.723448522097548,1268.99196315627
2020-04-17,1.35099558003767,0.652559221838888,1457.64659901588
2020-04-18,1.64333091002456,0.605080141344166,1626.13764992018
2020-04-19,1.68096613232471,0.599586313181144,1648.49806911046
2020-04-20,1.69163030945536,0.598075849371877,1654.76233079064
2020-04-21,1.68187929010078,0.599447050226891,1649.3456947825
2020-04-22,1.73751381021758,0.591667935691858,1679.92352596195
2020-04-23,1.69198812850703,0.598000021398101,1655.38972963393
2020-04-24,1.68445471430338,0.599065776090281,1651.69800645101
2020-04-25,1.66376077494779,0.601971371658638,1641.40212680112
2020-04-26,1.64704226210164,0.604331328975197,1633.35767798516
2020-04-27,1.61200586258986,0.609356724160443,1617.03304754586
2020-04-28,1.69146743489011,0.598156380686619,1653.13175719697
2020-04-29,1.68375457678162,0.599216611960038,1649.64347928327
2020-04-30,1.69597354636733,0.597556322962476,1654.87884718251
2020-05-01,1.68408048382815,0.599166283452298,1649.85009346847
2020-05-02,1.66593194965759,0.601662081601152,1642.36711969853
2020-05-03,1.66740452489086,0.601447689616351,1643.07385416522
2020-05-04,1.65637460760227,0.602976207466624,1638.59122906822
2020-05-05,1.65051788606623,0.60377877573479,1636.3231395402
2020-05-06,1.64658371930694,0.604311243594212,1634.82122811831
2020-05-07,1.63960342479568,0.605276497786691,1632.19800591155
2020-05-08,1.64561312444536,0.604455232972562,1634.49645049951
2020-05-09,1.73816455064261,0.592121711859052,1667.85089199211
2020-05-10,1.73999801318301,0.591880319434175,1668.3094912059
2020-05-11,1.74290342599843,0.591511300671821,1669.36504215739
2020-05-12,1.76551779780048,0.58863119234179,1677.15535025374
2020-05-13,1.76966258962143,0.588113249844071,1678.38835156661
2020-05-14,1.78777003693148,0.585831874964258,1684.38325611989
2020-05-15,1.80390149266074,0.583837917231678,1689.53077547887
2020-05-16,1.81125762653412,0.582940802261371,1691.94762772791
2020-05-17,1.81701644702401,0.582239098542885,1693.66949541472
2020-05-18,1.84110097357174,0.579320962953056,1701.09150990325
2020-05-19,1.86545231714407,0.576410332683602,1708.56780676822
2020-05-20,1.89288708545119,0.573205357609703,1716.78044936549
2020-05-21,1.90983051562806,0.571243226625372,1721.61233257702
2020-05-22,1.92880683262439,0.569068000867448,1727.17670424899
2020-05-24,1.95715612921722,0.565866726698229,1735.15904830696
2020-05-25,1.96033498153069,0.565515412741395,1736.05703466763
2020-05-26,1.97164848103259,0.564263425835938,1739.05350530743
2020-05-27,1.98415256351867,0.562874808749979,1742.5001161934
2020-05-28,1.99145422764853,0.56208008188699,1744.54380808919
2020-05-29,2.00223286798952,0.560897465206224,1747.34213808202
2020-05-30,2.00726935421834,0.560341788574424,1748.82636534078
2020-05-31,2.01035663153393,0.560022698289209,1749.54020921974
2020-06-01,2.01388559668531,0.559635813238854,1750.36287837537
2020-06-03,2.01711456543374,0.559287725279371,1751.39811685399
2020-06-04,2.02527266376724,0.558425011539454,1753.28528903136
2020-06-07,2.0534942919857,0.555415088399895,1760.39141741127
2020-06-09,2.06633554385542,0.55406909985144,1763.63796781492
2020-06-10,2.08634987770494,0.551985643140354,1768.579287642
2020-06-11,2.08945963667759,0.551653974141851,1769.27023225762
2020-06-12,2.09642304009752,0.550945245491678,1770.89408847373
2020-06-13,2.10055932091733,0.550525297861689,1771.87936621642
2020-06-14,2.10464112012347,0.550098449263341,1773.00369513188
2020-06-15,2.10719835598652,0.549852611035817,1773.40864408252
2020-06-16,2.10797160171015,0.549756087509892,1773.68653036058
2020-06-17,2.11271711605218,0.54928536945976,1774.90151713534
2020-06-19,2.12067972121579,0.548466623169364,1776.70499106019
2020-06-20,2.1229831004635,0.548244110390647,1777.20015713872
2020-06-21,2.12444731137071,0.548088616897893,1777.48827698347
2020-06-22,2.12547300812751,0.547987664318436,1777.71873058687
2020-06-23,2.12531372726422,0.547991045978194,1777.71305647708
2020-06-25,2.12741144540539,0.547774122867482,1778.28732017151
2020-06-26,2.13046390233255,0.547484743304964,1778.87829617604
2020-06-27,2.13098290713762,0.547420805614362,1779.04574651946
2020-06-28,2.13170129726701,0.54735642336178,1779.24496596043
2020-06-29,2.13136848231364,0.547393576235559,1779.19328630128
2020-06-30,2.13214250390498,0.547319553742006,1779.33443004862
